"","name","name_match","id_match","1860-1864","1864-1866","1866-1868","1868-1871","1871-1875","1875-1879","1879-1883","1883-1884","1884-1886","1886-1887","1887-1888","1888-1891","1891-1894","1894-1897","1897-1901","1901-1905","1905-1909","1909-1913","1913-1917","1917-1918","1918-1922"
"1","Sebastiaan Hendrik Anemaet","Sebastiaan Hendrik Anemaet","00028",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Sybrand van Beyma thoe Kingma","Sybrand Hingst","00583",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Carolus Cornelius Aloysius Beens","Carolus Cornelius Aloysius Beens","00078",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Dirk van Akerlaken","Dirk Akerlaken","00009",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","Willem Adriaan Bergsma","Willem Adriaan Bergsma","00102",0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","Willem Hendrik de Beaufort ","Willem Hendrik Beaufort","00071",0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0
"7","Philippus van Blom","Philippus Blom","00132",0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"8","Eilard Jacobus Attema","Eilard Jacobus Attema","00044",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"9","Jacob Willem Gustaaf Booreel van Hogelanden","Jacob Willem Gustaaf Boreel van Hogelanden","00164",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"10","Abraham Bouman","Abraham Bouman","00188",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"11","Klaas de Boer Czn.","Klaas Boer","00144",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
"12","Jean Arnoldts","Jan Stolk","01311",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"13","Piet Aalberse ","Pieter Foreest","00417",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
"14","Antoine Arts","Antoine Plate","01036",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
"15","Warnardus Cornelis Mathildus Begram","Warnardus Cornelis Mathildus Begram","00082",1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","Johannes Baptista Bots","Johannes Baptista Bots","00186",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","Jan Hendrik Arnoldts","Jan Hendrik Arnoldts","00031",0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","Titus van Asch van Wijck","Titus Anthony Jacob Asch van Wijck","00042",0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"19","Jan van Alphen","Jan Alphen","00019",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0
"20","Bernardus Marie Bahlmann","Bernardus Marie Bahlmann","00057",0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
"21","Samuel van den Bergh","Samuel Bergh","00097",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"22","Hubert van Asch van Wijck","Hubert Willem Asch van Wijck","00039",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
"23","Willem Dolk","Willem Dolk","00325",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
"24","Willem Theodorus Cornelis van Doorn","Willem Theodoor Cornelis Doorn","00337",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"25","Willem Albarda ","Willem Kaay","00666",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"26","Gerardus Henri Betz","Gerardus Henri Betz","00105",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","Jouwert Andreae","Jouwert Andreae","00023",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","Charles Antoine de Bieberstein Rogalla Zawadsky","Charles Antoine Bieberstein Rogalla Zawadsky","00113",1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29","Matthias Margarethus van Asch van Wijck","Matthias Margarethus Asch van Wijck","00041",0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","Antonius van Baar","Antoine Plate","01036",0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"31","Egbertus Johannes Beumer","Egbertus Johannes Beumer","00106",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"32","Schelto van Heemstra ","Schelto Heemstra","00542",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
"33","Willem Maurits de Brauw ","Willem Maurits Brauw","00201",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","Ferdinand Hendrik Hubert Borret","Ferdinandus Hendricus Hubertus Borret","00168",0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"35","Jacob Leonard de Bruyn Kops","Jacob Leonard Bruijn Kops","00232",0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"36","Age Buma","Age Buma","00239",0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"37","Arnoldus Hyacinthus Maria van Berckel","Arnoldus Hyacinthus Maria Berckel","00089",0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0
"38","Dirk Bos","Dirk Bos","00175",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
"39","Zadok van den Bergh","Zadok Bergh","00099",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"40","Jan Ankerman ","Jan Ankerman","00029",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
"41","Jouke Bakker","Jouke Annes Bakker","00059",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"42","Pieter Blussé van Oud-Alblas","Pieter Blussé van Oud-Alblas","00138",1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"43","Hubert Alexander Maurits van Asch van Wijck ","Hubert Alexander Maurits Asch van Wijck","00037",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","Jeronimo de Bosch Kemper","Jeronimo Bosch Kemper","00178",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","Jacob Nicolaas Bastert","Jacob Nicolaas Bastert","00066",0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
"46","François de Casembroot","François Casembroot","00255",0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","Jan Reijnaud Corver Hooft","Jan Reijnaud Corver Hooft","00273",0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"48","Herman Agatho des Amorie van der Hoeven","Herman Agatho Amorie van der Hoeven","00022",0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"49","Pierre Louis François Blussé","Pierre Louis François Blussé","00137",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"50","Hugo van Gijn","Anton Gijn","00499",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0
"51","Carel Jan Emilius van Bylandt","Carel Jan Emilius Bylandt","00243",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"52","Jan Frederik Willem Conrad","Jan Frederik Willem Conrad","00264",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
"53","Willem Theodoor Cornelis van Doorn","Willem Theodoor Cornelis Doorn","00337",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
"54","Carel Marius Storm van 's-Gravesande","Carel Marius Storm van 's-Gravesande","01316",1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55","Jan Willem van Loon","Jan Willem Loon","00841",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56","Pieter Johannes Gesinus van Diggelen","Pieter Johannes Gesinus Diggelen","00314",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"57","Rutger Jan Schimmelpenninck van Nijenhuis","Rutger Jan Schimmelpenninck van Nijenhuis","01202",1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
"58","Boelo Tijdens","Berend Wichers","01539",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
"59","Frederik van Bylandt","Hendrik Jan Smidt","01272",0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
"60","Jan Duijs","Jan Zijp","01613",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
"61","Eeltjo van Beresteyn","Eltjo Aldegondus Beresteyn","00090",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"62","Isaäc Theodorus ter Bruggen Hugenholtz","Isaäc Theodorus Ter Bruggen Hugenholtz","00222",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63","Pieter Lodewijk de Lom de Berg","Pieter Lodewijk Lom de Berg","00839",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64","Jan Willem Gefken","Jan Willem Gefken","00440",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65","Herman Cornelis Verniers van der Loeff","Herman Cornelis Verniers van der Loeff","01424",0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"66","Rutger Alexander Wilhelm Sluiter","Rutger Alexander Wilhelm Sluiter","01266",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"67","Ferdinand Domela Nieuwenhuis","Ferdinand Domela Nieuwenhuis","00326",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"68","Adriaan Louis Poelman","Adriaan Louis Poelman","01042",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"69","Theodore Matthieu Ketelaar","Theodore Matthieu Ketelaar","00689",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
"70","Willem Helsdingen","Willem Lynden","00855",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
"71","Frederik Willem Nicolaas Hugenholtz","Frederik Willem Nicolaas Hugenholtz","00615",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
"72","Cornelis Johan Adriaan Bichon van IJsselmonde","Cornelis Johan Adriaan Bichon van IJsselmonde","00111",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"73","Hendrik Coenraad Dresselhuijs","Hendrik Coenraad Dresselhuys","00341",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"74","Willem Hendrik Dullert","Willem Hendrik Dullert","00349",1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75","Michel Henry Godefroi","Michel Henry Godefroi","00464",1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","Charles Jean François Mirandolle","Charles Jean François Mirandolle","00930",0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"77","Pierre Guillaume Jean van der Schrieck","Pierre Guillaume Jean Schrieck","01229",0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
"78","Willem Karel van Dedem","Willem Karel Dedem","00295",0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"79","Abraham van Laer","Abraham Laer","00776",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"80","Leonard Frans Hubert Carl Ruland","Leonard Frans Hubert Carl Ruland","01143",0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
"81","Meinard Tydeman ","Meinard Tydeman","01384",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0
"82","Henri van Kol","Henri Hubert Kol","00723",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"83","Jan Schokking","Jan Schokking","01215",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
"84","Geert van der Zwaag","Geert Lourens Zwaag","01604",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"85","Jean Baptiste Louis Corneille Charles de Wijkerslooth de Weerdesteyn","Jean Baptiste Louis Corneille Charles Wijkerslooth de Weerdesteyn","01580",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
"86","Maximilien Joseph Caspar Marie Kolkman","Maximilien Joseph Caspar Marie Kolkman","00727",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"87","Willem Hendrik de Buisonjé","Willem Hendrik Buisonjé","00236",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"88","Daniël van Eck","Daniël Eck","00368",1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"89","François Willem Cornelis Blom","François Willem Cornelis Blom","00130",1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90","Sybrand Hingst","Sybrand Hingst","00583",0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"91","Jan Heemskerk Azn.","Jan Heemskerk","00538",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92","Æneas Mackay ","Æneas Mackay","00861",0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0
"93","Johannes Hendricus Donner","Johannes Hendricus Donner","00334",0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0
"94","Ulrich Herman Huber ","Ulrich Herman Huber","00612",0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
"95","Jan van den Biesen","Jan Jacob Willem Biesen","00118",0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"96","Carel Marie Brantsen","Carel Marie Brantsen","00197",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"97","Jacobus Petrus Havelaar","Jacob Petrus Havelaar","00530",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"98","Johannes Theodoor de Visser","Johannes Theodoor Visser","01446",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0
"99","Gerrit de Jongh","Gerrit Simons","01249",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"100","Pieter Otto","Pieter Otto","01009",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"101","Henricus Gerardus Maria Hermans","Henricus Gerardus Maria Hermans","00563",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"102","Willem van Ravesteyn","Willem Ravesteyn","01086",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"103","Willem Theodore Gevers Deynoot ","Willem Theodore Gevers Deynoot","00455",1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104","Ernest Louis van Hardenbroek van Lockhorst ","Ernest Louis Hardenbroek van Lockhorst","00519",0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"105","Jan Pieter Bredius ","Jan Pieter Bredius","00202",0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"106","Harry Barge","Zadok Bergh","00099",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"107","Victor Nyst","Pieter Rink","01113",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"108","Johan Pieter Idus Buteux","Johan Pieter Idus Buteux","00242",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"109","Willem Mutsaers","Willem Meijier","00917",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0
"110","Gustave Louis Marie Hubert Ruijs de Beerenbrouck","Gustave Louis Marie Hubert Ruijs van Beerenbroek","01154",0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0
"111","Jan Loeff","Jan Molen","00934",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1
"112","Willem Hendrik Bogaardt","Willem Hendrik Bogaardt","00150",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
"113","Jan Gerrit Scheurer","Jan Gerrit Scheurer","01194",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
"114","Jan van den Tempel","Jan Tempel","01347",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"115","Arie de Zeeuw","Arie Smit","01273",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"116","Frederik Bos","Frederik Bos","00176",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"117","Jan Heemskerk Bzn.","Jan Heemskerk","00538",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"118","Jacob Dirks","Jacob Dirks","00315",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"119","Marinus Bichon van IJsselmonde","Marinus Bichon van IJsselmonde","00112",0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"120","Theo van Lynden van Sandenburg","Constantijn Theodoor Lynden van Sandenburg","00857",0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121","Johannes Tak van Poortvliet","Johannes Dirk Poel","01041",0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0
"122","Herman Jacob Dijckmeester ","Herman Jacob Dijckmeester","00360",0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0
"123","Frederik Willem Jacob van Aylva van Pellandt","Frederik Willem Jacob Aylva baron van Pallandt","00046",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"124","Henri Daniël Guyot","Henri Daniël Guyot","00498",0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"125","Theodorus Lebuïnus Maria Hubertus Borret","Theodorus Lebuïnus Maria Hubertus Borret","00169",0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"126","Jan Hendrik Jacob Quarles van Ufford","Jan Hendrik Jacob Quarles van Ufford","01070",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"127","Schelto van Citters","Schelto Citters","00256",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"128","Anthon Gerrit Aemile van Rappard ","Anthon Gerrit Æmile Rappard","01082",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"129","Henri ter Hall","Henri Hubert Kol","00723",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"130","Wieger Hendrikus Idzerda","Wieger Hendrikus Idzerda","00625",1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"131","Menso Johannes Pijnappel","Menso Johannes Pijnappel","01068",0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"132","Aloysius Franciscus Xaverius Luyben","Aloysius Franciscus Xaverius Luyben","00851",1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"133","Isaäc Lambertus Cremer van den Berch van Heemstede","Isaäc Lambertus Cremer van den Berch van Heemstede","00088",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"134","Alexander Schimmelpenninck van der Oye ","Alexander Schimmelpenninck van der Oye","01203",0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
"135","Herman Schaepman","Jan Schepel","01191",0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
"136","Gerard Jacob Theodoor Beelaerts van Blokland","Gerard Jacob Theodoor Beelaerts van Blokland","00076",0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0
"137","Jacob Theodoor Cremer","Jacob Theodoor Cremer","00279",0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0
"138","Carel Victor Gerritsen","Carel Victor Gerritsen","00450",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"139","Wiel Nolens","Jan Molen","00934",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
"140","Andries Popke Staalman","Andries Popke Staalman","01293",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
"141","Arie Colijn","Arie Smit","01273",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"142","Abraham Staalman","Abraham Staalman","01292",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"143","Franciscus Johannes Jespers","Franciscus Johannes Jespers","00642",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"144","Cornelis van Foreest ","Cornelis Foreest","00416",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"145","Franciscus Johannes Emilius van Zinnicq Bergmann","Franciscus Joannes Emilius Zinnicq Bergmann","01601",0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"146","Frederik Willem Jacob van Aylva van Pallandt","Frederik Willem Jacob Aylva baron van Pallandt","00046",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"147","Willem Cornelis Johannes Josephus Cremers","Willem Cornelis Johannes Josephus Cremers","00282",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"148","Hendrik Johannes Bool","Hendrik Johannes Bool","00160",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"149","Hendrik Adriaan van Beuningen","Hendrik Adriaan Beuningen","00107",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"150","Adrien Jonathan Rethaan Macaré","Adrien Jonathan Rethaan Macaré","01101",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"151","François Isidore Joseph Janssen","Franciscus Isidorus Josephus Janssen","00638",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
"152","Johan Heinrich Blum","Johan Heinrich Blum","00135",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"153","Willem Otto Adriaan Koster","Willem Otto Adriaan Koster","00742",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"154","Jan Hendrik Joseph Beckers","Jan Hendrik Joseph Beckers","00072",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
"155","Gijsbertus Martinus van der Linden","Gijsbertus Martinus Linden","00828",1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"156","Willem Groen van Prinsterer","Guillaume Groen van Prinsterer","00485",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"157","Willem Jan Knoop","Willem Jan Knoop","00711",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"158","Jan Stoffel","Jan Stoffel","01305",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"159","Hendrik Bijleveld ","Hendrik Bijleveld","00246",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
