"name","name_match","id_match","X1860.1864","X1864.1866","X1866.1868","X1868.1871","X1871.1875","X1875.1879","X1879.1883","X1883.1884","X1884.1886","X1886.1887","X1887.1888","X1888.1891","X1891.1894","X1894.1897","X1897.1901","X1901.1905","X1905.1909","X1909.1913","X1913.1917","X1917.1918","X1918.1922"
"Sebastiaan Hendrik Anemaet","Sebastiaan Hendrik Anemaet","00028",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sybrand van Beyma thoe Kingma","Sybrand Willem Hendrik Adriaan Beyma thoe Kingma","00110",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Carolus Cornelius Aloysius Beens","Carolus Cornelius Aloysius Beens","00078",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dirk van Akerlaken","Dirk Akerlaken","00009",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Willem Adriaan Bergsma","Willem Adriaan Bergsma","00102",0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Willem Hendrik de Beaufort ","Willem Hendrik Beaufort","00071",0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0
"Philippus van Blom","Philippus Blom","00132",0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Eilard Jacobus Attema","Eilard Jacobus Attema","00044",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Jacob Willem Gustaaf Booreel van Hogelanden","Jacob Willem Gustaaf Boreel van Hogelanden","00164",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"Abraham Bouman","Abraham Bouman","00188",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"Klaas de Boer Czn.","Klaas Boer","00144",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
"Jean Arnoldts","Marie Joseph Goswin Jean Arnoldts","00032",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Piet Aalberse ","Petrus Josephus Mattheüs Aalberse","00001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
"Antoine Arts","Antonius Henricus Arnoldus Arts","00034",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
"Warnardus Cornelis Mathildus Begram","Warnardus Cornelis Mathildus Begram","00082",1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Johannes Baptista Bots","Johannes Baptista Bots","00186",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jan Hendrik Arnoldts","Jan Hendrik Arnoldts","00031",0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Titus van Asch van Wijck","Titus Anthony Jacob Asch van Wijck","00042",0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"Jan van Alphen","Jan Alphen","00019",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0
"Bernardus Marie Bahlmann","Bernardus Marie Bahlmann","00057",0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
"Samuel van den Bergh","Samuel Bergh","00097",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Hubert van Asch van Wijck","Hubert Willem Asch van Wijck","00039",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
"Willem Dolk","Willem Dolk","00325",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
"Willem Theodorus Cornelis van Doorn","Willem Theodoor Cornelis Doorn","00337",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Willem Albarda ","Johan Willem Albarda","00011",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"Gerardus Henri Betz","Gerardus Henri Betz","00105",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jouwert Andreae","Jouwert Andreae","00023",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Charles Antoine de Bieberstein Rogalla Zawadsky","Charles Antoine Bieberstein Rogalla Zawadsky","00113",1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Matthias Margarethus van Asch van Wijck","Matthias Margarethus Asch van Wijck","00041",0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Antonius van Baar","Antonius Johannes Hubertus Baar","00049",0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"Egbertus Johannes Beumer","Egbertus Johannes Beumer","00106",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"Schelto van Heemstra ","Schelto Heemstra","00542",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
"Willem Maurits de Brauw ","Willem Maurits Brauw","00201",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ferdinand Hendrik Hubert Borret","Ferdinandus Hendricus Hubertus Borret","00168",0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"Jacob Leonard de Bruyn Kops","Jacob Leonard Bruijn Kops","00232",0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"Age Buma","Age Buma","00239",0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"Arnoldus Hyacinthus Maria van Berckel","Arnoldus Hyacinthus Maria Berckel","00089",0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0
"Dirk Bos","Dirk Bos","00175",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
"Zadok van den Bergh","Zadok Bergh","00099",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Jan Ankerman ","Jan Ankerman","00029",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
"Jouke Bakker","Jouke Annes Bakker","00059",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Pieter Blussé van Oud-Alblas","Pieter Blussé van Oud-Alblas","00138",1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"Hubert Alexander Maurits van Asch van Wijck ","Hubert Alexander Maurits Asch van Wijck","00037",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jeronimo de Bosch Kemper","Jeronimo Bosch Kemper","00178",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jacob Nicolaas Bastert","Jacob Nicolaas Bastert","00066",0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
"François de Casembroot","François Casembroot","00255",0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jan Reijnaud Corver Hooft","Jan Reijnaud Corver Hooft","00273",0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
"Herman Agatho des Amorie van der Hoeven","Herman Agatho Amorie van der Hoeven","00022",0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Pierre Louis François Blussé","Pierre Louis François Blussé","00137",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Hugo van Gijn","Simon Marius Hugo Gijn","00500",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0
"Carel Jan Emilius van Bylandt","Carel Jan Emilius Bylandt","00243",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"Jan Frederik Willem Conrad","Jan Frederik Willem Conrad","00264",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
"Willem Theodoor Cornelis van Doorn","Willem Theodoor Cornelis Doorn","00337",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
"Carel Marius Storm van 's-Gravesande","Carel Marius Storm van 's-Gravesande","01316",1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jan Willem van Loon","Jan Willem Loon","00841",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pieter Johannes Gesinus van Diggelen","Pieter Johannes Gesinus Diggelen","00314",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"Rutger Jan Schimmelpenninck van Nijenhuis","Rutger Jan Schimmelpenninck van Nijenhuis","01202",1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
"Boelo Tijdens","Boelo Luitjen Tijdens","01385",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
"Frederik van Bylandt","Willem Karel Frederik Pieter Bylandt","00245",0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
"Jan Duijs","Jan Eliza Wilhelm Duijs","00357",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
"Eeltjo van Beresteyn","Eltjo Aldegondus Beresteyn","00090",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"Isaäc Theodorus ter Bruggen Hugenholtz","Isaäc Theodorus Ter Bruggen Hugenholtz","00222",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pieter Lodewijk de Lom de Berg","Pieter Lodewijk Lom de Berg","00839",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jan Willem Gefken","Jan Willem Gefken","00440",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Herman Cornelis Verniers van der Loeff","Herman Cornelis Verniers van der Loeff","01424",0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"Rutger Alexander Wilhelm Sluiter","Rutger Alexander Wilhelm Sluiter","01266",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Ferdinand Domela Nieuwenhuis","Ferdinand Domela Nieuwenhuis","00326",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Adriaan Louis Poelman","Adriaan Louis Poelman","01042",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Theodore Matthieu Ketelaar","Theodore Matthieu Ketelaar","00689",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
"Willem Helsdingen","Willem Pieter Gerardus Helsdingen","00557",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
"Frederik Willem Nicolaas Hugenholtz","Frederik Willem Nicolaas Hugenholtz","00615",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
"Cornelis Johan Adriaan Bichon van IJsselmonde","Cornelis Johan Adriaan Bichon van IJsselmonde","00111",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"Hendrik Coenraad Dresselhuijs","Hendrik Coenraad Dresselhuys","00341",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"Willem Hendrik Dullert","Willem Hendrik Dullert","00349",1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Michel Henry Godefroi","Michel Henry Godefroi","00464",1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Charles Jean François Mirandolle","Charles Jean François Mirandolle","00930",0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pierre Guillaume Jean van der Schrieck","Pierre Guillaume Jean Schrieck","01229",0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
"Willem Karel van Dedem","Willem Karel Dedem","00295",0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"Abraham van Laer","Abraham Laer","00776",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Leonard Frans Hubert Carl Ruland","Leonard Frans Hubert Carl Ruland","01143",0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
"Meinard Tydeman ","Meinard Tydeman","01384",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0
"Henri van Kol","Henri Hubert Kol","00723",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"Jan Schokking","Jan Schokking","01215",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
"Geert van der Zwaag","Geert Lourens Zwaag","01604",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"Jean Baptiste Louis Corneille Charles de Wijkerslooth de Weerdesteyn","Jean Baptiste Louis Corneille Charles Wijkerslooth de Weerdesteyn","01580",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
"Maximilien Joseph Caspar Marie Kolkman","Maximilien Joseph Caspar Marie Kolkman","00727",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1
"Willem Hendrik de Buisonjé","Willem Hendrik Buisonjé","00236",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Daniël van Eck","Daniël Eck","00368",1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"François Willem Cornelis Blom","François Willem Cornelis Blom","00130",1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sybrand Hingst","Sybrand Hingst","00583",0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Jan Heemskerk Azn.","Jan Heemskerk","00537",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Æneas Mackay ","Æneas Mackay","00862",0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0
"Johannes Hendricus Donner","Johannes Hendricus Donner","00334",0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0
"Ulrich Herman Huber ","Ulrich Herman Huber","00612",0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
"Jan van den Biesen","Jan Jacob Willem Biesen","00118",0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"Carel Marie Brantsen","Carel Marie Brantsen","00197",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Jacobus Petrus Havelaar","Jacob Petrus Havelaar","00530",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Johannes Theodoor de Visser","Johannes Theodoor Visser","01446",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0
"Gerrit de Jongh","Gerrit Johannes Jongh","00662",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Pieter Otto","Pieter Otto","01009",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"Henricus Gerardus Maria Hermans","Henricus Gerardus Maria Hermans","00563",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Willem van Ravesteyn","Willem Ravesteyn","01086",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Willem Theodore Gevers Deynoot ","Willem Theodore Gevers Deynoot","00455",1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ernest Louis van Hardenbroek van Lockhorst ","Ernest Louis Hardenbroek van Lockhorst","00519",0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jan Pieter Bredius ","Jan Pieter Bredius","00202",0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Harry Barge","Charles Augustus Henry Barge","00063",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Victor Nyst","Matthëus Victor Nyst","00993",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Johan Pieter Idus Buteux","Johan Pieter Idus Buteux","00242",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"Willem Mutsaers","Wilhelmus Petrus Adrianus Mutsaers","00951",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0
"Gustave Louis Marie Hubert Ruijs de Beerenbrouck","Gustave Louis Marie Hubert Ruijs van Beerenbroek","01154",0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0
"Jan Loeff","Johannes Alouisius Loeff","00835",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1
"Willem Hendrik Bogaardt","Willem Hendrik Bogaardt","00150",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
"Jan Gerrit Scheurer","Jan Gerrit Scheurer","01194",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
"Jan van den Tempel","Jan Tempel","01347",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"Arie de Zeeuw","Arie Bastiaan Zeeuw","01596",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Frederik Bos","Frederik Bos","00176",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Jan Heemskerk Bzn.","Jan Heemskerk","00538",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jacob Dirks","Jacob Dirks","00315",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Marinus Bichon van IJsselmonde","Marinus Bichon van IJsselmonde","00112",0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Theo van Lynden van Sandenburg","Constantijn Theodoor Lynden van Sandenburg","00857",0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Johannes Tak van Poortvliet","Johannes Dirk Poel","01041",0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0
"Herman Jacob Dijckmeester ","Herman Jacob Dijckmeester","00360",0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0
"Frederik Willem Jacob van Aylva van Pellandt","Frederik Willem Jacob Aylva baron van Pallandt","00046",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Henri Daniël Guyot","Henri Daniël Guyot","00498",0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"Theodorus Lebuïnus Maria Hubertus Borret","Theodorus Lebuïnus Maria Hubertus Borret","00169",0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"Jan Hendrik Jacob Quarles van Ufford","Jan Hendrik Jacob Quarles van Ufford","01070",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Schelto van Citters","Schelto Citters","00256",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Anthon Gerrit Aemile van Rappard ","Anthon Gerrit Æmile Rappard","01082",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Henri ter Hall","Hendrik Johannes Hall","00514",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Wieger Hendrikus Idzerda","Wieger Hendrikus Idzerda","00625",1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Menso Johannes Pijnappel","Menso Johannes Pijnappel","01068",0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Aloysius Franciscus Xaverius Luyben","Aloysius Franciscus Xaverius Luyben","00851",1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Isaäc Lambertus Cremer van den Berch van Heemstede","Isaäc Lambertus Cremer van den Berch van Heemstede","00088",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alexander Schimmelpenninck van der Oye ","Alexander Schimmelpenninck van der Oye","01203",0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
"Herman Schaepman","Hermanus Johannes Aloysius Maria Schaepman","01180",0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
"Gerard Jacob Theodoor Beelaerts van Blokland","Gerard Jacob Theodoor Beelaerts van Blokland","00076",0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0
"Jacob Theodoor Cremer","Jacob Theodoor Cremer","00279",0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0
"Carel Victor Gerritsen","Carel Victor Gerritsen","00450",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"Wiel Nolens","Wilhelmus Hubertus Nolens","00981",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
"Andries Popke Staalman","Andries Popke Staalman","01293",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
"Arie Colijn","Anthonie Colijn","00262",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Abraham Staalman","Abraham Staalman","01292",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Franciscus Johannes Jespers","Franciscus Johannes Jespers","00642",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cornelis van Foreest ","Cornelis Foreest","00416",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Franciscus Johannes Emilius van Zinnicq Bergmann","Franciscus Joannes Emilius Zinnicq Bergmann","01601",0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Frederik Willem Jacob van Aylva van Pallandt","Frederik Willem Jacob Aylva baron van Pallandt","00046",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"Willem Cornelis Johannes Josephus Cremers","Willem Cornelis Johannes Josephus Cremers","00282",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"Hendrik Johannes Bool","Hendrik Johannes Bool","00160",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"Hendrik Adriaan van Beuningen","Hendrik Adriaan Beuningen","00107",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Adrien Jonathan Rethaan Macaré","Adrien Jonathan Rethaan Macaré","01101",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"François Isidore Joseph Janssen","Franciscus Isidorus Josephus Janssen","00638",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
"Johan Heinrich Blum","Johan Heinrich Blum","00135",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Willem Otto Adriaan Koster","Willem Otto Adriaan Koster","00742",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Jan Hendrik Joseph Beckers","Jan Hendrik Joseph Beckers","00072",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
"Gijsbertus Martinus van der Linden","Gijsbertus Martinus Linden","00828",1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"Willem Groen van Prinsterer","Guillaume Groen van Prinsterer","00485",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Willem Jan Knoop","Willem Jan Knoop","00711",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
