"name","name_match","id_match","X1860.1864","X1864.1866","X1866.1868","X1868.1871","X1871.1875","X1875.1879","X1879.1883","X1883.1884","X1884.1886","X1886.1887","X1887.1888","X1888.1891","X1891.1894","X1894.1897","X1897.1901","X1901.1905","X1905.1909","X1909.1913","X1913.1917","X1917.1918","X1918.1922"
"Adriaan Marinus Schagen van Leeuwen","Adriaan Marius Schagen van Leeuwen","01183",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Johan Hugo Wicher Quirijn ter Spill","Johan Hugo Wicher Quirijn Spill","01289",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Jacob Kalff","Jacob Kalff","00668",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Petrus Hendrik Roessingh","Petrus Hendrik Roessingh","01120",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0
"Jacob Pieter Pompejus van Zuylen van Nijevelt","Jacob Pieter Pompejus Zuylen van Nijevelt","01602",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Herman Jacob Kist","Herman Jacob Kist","00701",0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"Lambert de Ram","Lambertus Dominicus Johannes Ludovicus Ram","01079",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0
"Aris Kool","Aris Kool","00731",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Otto Jacob Eifelanus van Wassenaer van Catwijck","Otto Jacob Eifelanus Wassenaer van Catwijck","01510",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Petrus Abraham Samuel van Limburg Brouwer","Petrus Abraham Samuel Limburg Brouwer","00823",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pieter Christaan Jacobus Hennequin","Pieter Christiaan Jacobus Hennequin","00562",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Willem van Manen Jzn.","Willem Manen","00873",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Joannes Coenraad Jansen","Joannes Coenraad Jansen","00635",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"Willem Hubert Pijls","Willem Hubert Pyls","01065",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arnold Kerdijk","Arnold Kerdijk","00682",0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0
"Henri François Rudolf Hubrecht","Henri François Rudolf Hubrecht","00613",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Cornelis Herman den Hertog","Cornelis Herman Hertog","00567",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"George Auguste Vorsterman van Oyen","George Auguste Vorsterman van Oijen","01472",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Johannes van Leeuwen","Johannes Leeuwen","00796",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Æneas Mackay ","Æneas Mackay","00861",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Egbert Broer Kielstra","Egbert Broer Kielstra","00696",0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0
"Jacobus Marinus Pijnacker Hordijk","Jacobus Marinus Pijnacker Hordijk","01067",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
"Gustaaf Eugenius Gijsbert Constant Karel Dommer van Poldersveldt","Gustaaf Eugenius Gijsbert Constant Karel Dommer van Poldersveldt","00327",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Paul Therèse van der Maesen de Sombreff","Paul Theresia Maesen de Sombreff","00870",0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gerlach Cornelis Joannes van Reenen ","Gerlach Cornelis Joannes Reenen","01092",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Constant Maurits Ernst van Löben Sels","Constant Maurits Ernst Löben Sels","00833",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"Floris Willem van Styrum ","Floris Willem Styrum","01324",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Pieter Rudolf Mees","Pieter Rudolf Mees","00888",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Jan Samuel François van Hoogstraten","Jan Samuel François Hoogstraten","00601",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Franciscus Lieftinck","Franciscus Lieftinck","00815",0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
"Isaäc Abraham Levy","Isaäc Abraham Levy","00809",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"Willem Adriaan Viruly Verbrugge","Willem Adriaan Viruly Verbrugge","01437",1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0
"Otto Jacob Eifelanus van Wassenaer van Catwijck","Otto Jacob Eifelanus Wassenaer van Catwijck","01510",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0
"Pieter Rink","Pieter Rink","01113",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1
"Nicolaas Glinderman","Nicolaas Glinderman","00463",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Laurentius Nicolaas Deckers","Laurentius Nicolaas Deckers","00292",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Antonius Alexis Josephus Meijlink","Antonius Alexis Josephus Meijlink","00918",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Joannes Josephus van Mulken","Joannes Josephus Mulken","00947",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jan Jacob Rochussen","Jan Jacob Rochussen","01116",0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Daniël Koorders","Daniël Koorders","00736",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cornelis Fock","Cornelis Fock","00409",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dionysius Adrianus Petrus Norbertus Koolen","Dionysius Adrianus Petrus Norbertus Koolen","00733",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
"Louis Hermans","Louis Maximiliaan Hermans","00565",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Lambertus Eduard Lenting","Lambertus Eduard Lenting","00808",0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jan Rudolf Meesters","Jan Rudolf Meesters","00894",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"Jan Jacob Willinge ","Jan Jacob Willinge","01551",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
"Antonius Everdinus van Kempen","Antonius Everdinus Kempen","00678",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"Albertus de Jong","Albertus Jong","00647",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Maup Mendels","Maurits Mendels","00902",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Cornelis Jacob Sickesz","Cornelis Jacob Sickesz","01246",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hubert Philippus de Kanter","Hubert Philippus Kanter","00671",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"Eduard Ellis van Raalte","Eduard Ellis Raalte","01075",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0
"Dirk de Klerk","Dirk Klerk","00704",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
"Pieter van Vliet","Pieter Vliet","01454",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
"Jan Weitkamp","Jan Weitkamp","01514",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Asser van Nierop","Ahasverus Samuel Nierop","00963",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Joannes Barendinus van Osenbruggen","Johannes Barendinus Osenbruggen","01006",0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
"Jan Hubert Joseph Schreinemacher","Jan Hubert Joseph Schreinemacher","01228",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"Joost van Vollenhoven ","Joost Vollenhoven","01460",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Johannes Baptiste van Dijk","Johannes Baptiste Dijk","00363",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Johannes van Kuyk","Johannes Kuyk","00765",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sebastiaan Mattheüs Sigismund de Ranitz","Sebastiaan Mattheüs Sigismund Ranitz","01081",0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"Johannes Barendinus van Osenbruggen","Johannes Barendinus Osenbruggen","01006",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"Willem Rooseboom","Willem Rooseboom","01130",0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
"Alexander Willem Frederik Idenburg","Alexander Willem Frederik Idenburg","00623",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Hendrik Jan Smidt","Hendrik Jan Smidt","01272",0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Derk de Ruiter Zijlker","Derk Ruiter Zijlker","01142",0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
"Geuchien Zijlma","Geuchien Zijlma","01609",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0
"Johannes Krap","Johannes Krap","00750",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"Hendrik Okma","Hendrik Okma","00995",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"Goswijn Sannes","Goswijn Willem Sannes","01170",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"Henri Wttewaall van Stoetwegen","Henri Assuërus Wttewaall van Stoetwegen","01571",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Maarten Noordtzij","Maarten Noordtzij","00986",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Willem Caspar de Jonge","Willem Caspar Jonge","00657",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Jan van Swieten","Jan Swieten","01331",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lodewijk Johan Sigismund van Kempen","Lodewijk Johan Sigismund Kempen","00680",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Joseph Matthias Maria Hubertus Merckelbach","Joseph Matthias Maria Hubertus Merckelbach","00904",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"Jan Schouten ","Johannes Schouten","01225",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Philippe Willem van der Sleyden","Philippe Willem Sleyden","01256",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Jacobus Antonius Nicolaas Travaglino","Jacobus Antonius Nicolaas Travaglino","01374",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0
"Alex van Lynden van Sandenburg","Frederik Alexander Carel Lynden van Sandenburg","00858",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Willem Julius Emile Herman Marten de Jong","Willem Julius Emile Herman Marten Jong","00655",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Walle Melis Oppedijk","Walle Melis Oppedijk","01005",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"Theo de Meester","Jan Meesters","00893",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"Henri Polak","Henri Polak","01046",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Arie Smit ","Arie Smit","01273",0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
"Josephus Theodorus Maria Smits van Oyen","Josephus Theodorus Maria Smits van Oijen","01280",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
"Nicolaas de Ridder","Nicolaas Ridder","01110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
"Octaaf van Nispen tot Sevenaer","Octave François Augustin Marie Nispen tot Sevenaer","00977",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
"François Janssen","Franciscus Isidorus Josephus Janssen","00638",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Chris Smeenk","Christiaan Smeenk","01270",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Willem Anthony Froger","Willem Anthony Froger","00428",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Willem Anthonie Froger","Willem Anthony Froger","00428",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Joor Bastiaan Verheij","Joor Bastiaan Verheij","01411",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
"Gerrit Adriaan Arnold Middelberg","Gerrit Adriaan Arnold Middelberg","00925",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Wilhelmus Johannes Franciscus Juten","Wilhelmus Johannes Franciscus Juten","00665",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
"Hendrik van Loghem","Hendrik Loghem","00838",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Simon Taco Land","Simon Taco Land","00781",0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"Rudolf Patijn","Rudolf Johan Hendrik Patijn","01023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Johan Hendrik Lasonder","Johan Hendrik Lasonder","00789",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Hendrik Spiekman","Hendrik Spiekman","01288",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"Gerrit Abraham de Meester","Gerrit Abraham Meester","00891",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jan Hendrik Frans Karel van Swinderen","Jan Hendrik Frans Karel Swinderen","01333",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dirk Visser van Hazerswoude","Dirk Visser van Hazerswoude","01444",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"Dirk Visser van Hazerswoud","Dirk Visser van Hazerswoude","01444",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Johan Rudolph Thorbecke","Johan Rudolf Thorbecke","01361",0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bernardus Reinierus Franciscus van Vlijmen","Bernardus Reinierus Franciscus Vlijmen","01458",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0
"Alexander Dirk Peter Valentijn van Löben Sels","Alexander Dirk Peter Valentijn Löben Sels","00832",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Syb Talma","Aritius Sybrandus Talma","01340",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"Henry David Levyssohn Norman","Henry David Levyssohn Norman","00810",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"Klaas Harshoorn de Jong","Klaas Harshoorn Jong","00650",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jan Willink","Jan Willink","01552",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"Jacob Adriaan de Wilde","Jacob Adriaan Wilde","01548",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Johannes Zaaijer Azn.","Johannes Zaaijer","01591",0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
"Frederik de Monté VerLoren","Frederik Herman Monté VerLoren","00940",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Piet Haazevoet","Petrus Johannes Joseph Haazevoet","00506",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Frans Ossendorp","Frans Lodewijk Ossendorp","01007",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Ruurd Klazer Okma","Ruurd Klazer Okma","00996",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Albertus Zijlstra","Albertus Zijlstra","01610",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Donald Jacob Mackay","Donald Jacob Mackay","00863",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Felix Walter","Felix Joannes Franciscus Maria Walter","01507",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"Rudolf Johan Hendrik Patijn","Rudolf Johan Hendrik Patijn","01023",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
"Johannes Dirk van der Poel","Johannes Dirk Poel","01041",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arthur Kool","Arthur Kool","00732",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Simon van Velzen","Simon Velzen","01404",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"Jan Oudegeest","Jan Oudegeest","01011",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Edmond Robert Hubert Regout","Edmond Robert Hubert Regout","01094",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Jan Hendrik de Waal Malefijt","Jan Hendrik Waal Malefijt","01498",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"Eltjo Rugge","Eltjo Rugge","01140",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Cornelis Jacob den Tex","Cornelis Jacob Tex","01352",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Frederik Hendrik Karel Ernest de Keverberg van Kessel","Frederik Hendrik Karel Ernest Keverberg van Kessel","00692",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Willem Hubert Pyls","Willem Hubert Pyls","01065",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Charles Ruijs de Beerenbrouck","Charles Joseph Marie Ruijs de Beerenbrouck","01152",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"Jan Truijen","Petrus Johannes Truijen","01378",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"Nicolaas Pierson ","Nicolaas Gerard Pierson","01034",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Lodewijk Thomson","Lodewijk Willem Johan Karel Thomson","01359",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Ludolph Anne Jan Wilt Sloet van de Beele","Ludolph Anne Jan Wilt Sloet van de Beele","01259",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Edmond Robert Hubert Regout","Edmond Robert Hubert Regout","01094",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Kees Kuiper","Cornelis Jacobus Kuiper","00760",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Klaas Reyne","Klaas Reyne","01106",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Eelko Schaafsma","Eelco Schaafsma","01179",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"Karel Raymakers","Carolus Antonius Maria Raymakers","01087",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Victor de Stuers","Victor Eugène Louis Stuers","01320",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
"Nanne Sluis Pzn.","Nanne Sluis","01263",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Adrianus Cornelis Antonie van Vuuren","Adrianus Cornelis Antonie Vuuren","01494",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
"Theo van der Waerden","Theodorus Waerden","01500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Luutzen de Vries","Luitzen Walles Vries","01488",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Willem de Vlugt","Willem Vlugt","01457",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Antonius Ignatius Maria Josephus van Wijnbergen","Antonius Ignatius Maria Josephus Wijnbergen","01583",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Johannes Antonius Poels","Johannes Antonius Poels","01043",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"August Lodewijk Willem Seyffardt","August Lodewijk Willem Seyffardt","01242",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Jan van Zadelhoff","Johannes Hendrikus Franciscus Zadelhoff","01592",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Paul Reymer","Paul Johan Reymer","01105",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Lodewijk Willem Johan Karel Thomson","Lodewijk Willem Johan Karel Thomson","01359",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Franciscus Hubertus van Wichen","Franciscus Hubertus Wichen","01538",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
"Adriaan Marius Schagen van Leeuwen","Adriaan Marius Schagen van Leeuwen","01183",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jacob Dirk Veegens","Jacob Dirk Veegens","01391",0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
"Sjoerd Vening Meinesz","Sjoerd Anne Vening Meinesz","01405",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Willem Karel Marie Vrolik","Willem Karel Marie Vrolik","01491",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Hendrikus Stulemeijer","Hendrikus Stulemeijer","01322",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Manta Meindert Schim van der Loeff","Manta Meindert Schim van der Loeff","01198",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Isidorus Antonius Swane","Isidorus Antonius Swane","01328",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Gerrit de Vries Azn.","Gerrit Vries","01487",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Stephanus Martinus van Wijck","Stephanus Martinus Wijck","01573",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Jef Wintermans","Josephus Jacobus Wintermans","01555",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
