"","Regio","Type","sub_election","RegioCode","RegioUitslag","Kandidaat","AantalStemmen","main_election","Electoraat","Geldig","no_of_candidates","number","voteshare","politician","seats","minvswinner","maxvswinner","margin"
"27","Alkmaar","algemeen",1884-10-28,"KD34","","W. Bos",788,1884-10-28,4034,5316,7,3,0.148231753197893,"0",2,0.294958615500376,"0.294958615500376",-0.146726862302483
"39","Alkmaar","algemeen",1886-06-15,"KD34","","C. Hartsen",1361,1886-06-15,4243,6559,4,3,0.207501143466992,"0",2,0.289373380088428,"0.295471870711999",-0.081872236621436
"40","Alkmaar","algemeen",1886-06-15,"KD34","","H.W. van Marle",1321,1886-06-15,4243,6559,4,4,0.201402652843421,"0",2,0.289373380088428,"0.295471870711999",-0.087970727245007
"67","Alkmaar","algemeen",1891-06-09,"KD34","","A. Goede",1313,1891-06-09,4783,3405,3,2,0.3856093979442,"0",NA,0.480469897209985,"0.480469897209985",-0.094860499265785
"111","Alkmaar","algemeen",1909-06-11,"KD34","","F.C.J. Netscher",2245,1909-06-11,10270,8867,4,3,0.253185970452239,"0",NA,0.401714221269877,"0.401714221269877",-0.148528250817638
"155","Alkmaar","herstemming",1888-03-20,"KD34","","C. Hartsen",1901,1888-03-06,4797,4371,2,2,0.434911919469229,"0",1,0.565088080530771,"0.565088080530771",-0.130176161061542
"190","Alkmaar","herstemming",1903-04-07,"KD34","","G.J. Sybrandy",2995,1901-06-14,8414,6661,2,2,0.449632187359255,"0",1,0.550367812640745,"0.550367812640745",-0.10073562528149
"243","Alkmaar","periodiek",1866-06-12,"KD34","","J.D. van Herwerden",446,1866-06-12,3036,1117,2,2,0.399283795881826,"0",1,0.53088630259624,"0.53088630259624",-0.131602506714414
"333","Alkmaar","tussentijds",1870-10-25,"KD34","","H.G.C.L. Janssens",914,1869-06-08,3154,2011,2,2,0.454500248632521,"0",1,0.538538040775733,"0.538538040775733",-0.084037792143212
"371","Alkmaar","tussentijds",1887-10-25,"KD34","","C. Hartsen",988,1887-09-01,4165,2313,2,2,0.427150886294855,"0",1,0.56463467358409,"0.56463467358409",-0.137483787289235
"408","Almelo","algemeen",1866-10-30,"KD15","","G.A. Vos de Wael",656,1866-10-30,1844,2870,8,2,0.228571428571429,"0",2,0.254703832752613,"0.254703832752613",-0.026132404181184
"421","Almelo","algemeen",1868-01-22,"KD15","","G.A. Vos de Wael",781,1868-01-22,1974,3180,6,2,0.24559748427673,"0",2,0.290251572327044,"0.290251572327044",-0.044654088050314
"433","Almelo","algemeen",1884-10-28,"KD15","","J.E. Stork",1018,1884-10-28,2494,4372,5,3,0.23284537968893,"0",NA,0.25,"0.25",-0.01715462031107
"444","Almelo","algemeen",1886-06-15,"KD15","","A.H. Jannink",1224,1886-06-15,2786,5309,4,4,0.230551893011867,"0",2,0.264644942550386,"0.26577509888868",-0.034093049538519
"466","Almelo","algemeen",1891-06-09,"KD15","","W.H. Dikkers",827,1891-06-09,2360,1957,3,2,0.422585590189065,"0",1,0.556974961676035,"0.556974961676035",-0.13438937148697
"523","Almelo","herstemming",1866-11-13,"KD15","","G.A. Vos de Wael",740,1866-10-30,1844,1627,4,3,0.454824830977259,"0",1,0.561770129071911,"0.561770129071911",-0.106945298094652
"531","Almelo","herstemming",1868-02-04,"KD15","","G.A. Vos de Wael",826,1868-01-22,1974,1701,2,2,0.48559670781893,"0",1,0.51440329218107,"0.51440329218107",-0.02880658436214
"545","Almelo","herstemming",1875-06-22,"KD15","","S.J. baron van Pallandt",1021,1875-06-08,2281,2098,2,2,0.486653956148713,"0",1,0.513346043851287,"0.513346043851287",-0.026692087702574
"566","Almelo","herstemming",1884-05-20,"KD15","","E.J.I. van Sonsbeeck",1135,1883-06-12,2494,2312,2,2,0.490916955017301,"0",1,0.509083044982699,"0.509083044982699",-0.018166089965398
"575","Almelo","herstemming",1884-11-11,"KD15","","J.E. Stork",1082,1884-10-28,2494,4690,4,4,0.230703624733475,"0",2,0.256716417910448,"0.271215351812367",-0.026012793176973
"636","Almelo","periodiek",1875-06-08,"KD15","","S.J. baron van Pallandt",695,1875-06-08,2281,2006,4,2,0.346460618145563,"0",NA,0.427716849451645,"0.427716849451645",-0.081256231306082
"653","Almelo","periodiek",1879-06-10,"KD15","","H.P. Gelderman",747,1879-06-10,2285,1773,3,2,0.421319796954315,"0",1,0.506486181613085,"0.506486181613085",-0.08516638465877
"713","Almelo","tussentijds",1884-05-06,"KD15","","E.J.I. van Sonsbeeck",913,1883-06-12,2494,2045,3,2,0.446454767726161,"0",NA,0.468948655256724,"0.468948655256724",-0.022493887530563
"728","Almelo","tussentijds",1891-07-23,"KD15","","W.H. Dikkers",942,1891-06-09,2360,2175,2,2,0.433103448275862,"0",1,0.564597701149425,"0.564597701149425",-0.131494252873563
"809","Amersfoort","algemeen",1891-06-09,"KD26","","W.H.J. Rooijaards",709,1891-06-09,3059,2152,3,2,0.329460966542751,"0",NA,0.41868029739777,"0.41868029739777",-0.089219330855019
"927","Amersfoort","periodiek",1862-06-10,"KD26","","H. Verloren van Themaat",527,1862-06-10,2801,1264,4,2,0.416930379746835,"0",NA,0.473101265822785,"0.473101265822785",-0.05617088607595
"1090","Amsterdam I","algemeen",1901-06-14,"KD28","","J.F.M. Sterck",959,1901-06-14,4771,2752,5,2,0.348473837209302,"0",NA,0.458575581395349,"0.458575581395349",-0.110101744186047
"1108","Amsterdam I","algemeen",1909-06-11,"KD28","","J.N. Hendrix",1400,1909-06-11,5180,3576,3,2,0.391498881431767,"0",1,0.520693512304251,"0.520693512304251",-0.129194630872484
"1152","Amsterdam II","algemeen",1897-06-15,"KD29","","F.G. Mellink Pzn.",400,1897-06-15,2250,1469,6,2,0.272294077603812,"0",NA,0.281824370319946,"0.281824370319946",-0.00953029271613398
"1153","Amsterdam II","algemeen",1897-06-15,"KD29","","G.A. Aalderink",213,1897-06-15,2250,1469,6,3,0.14499659632403,"0",NA,0.281824370319946,"0.281824370319946",-0.136827773995916
"1181","Amsterdam II","algemeen",1909-06-11,"KD29","","J. Oudegeest",926,1909-06-11,4404,2968,3,2,0.311994609164421,"0",NA,0.41644204851752,"0.41644204851752",-0.104447439353099
"1198","Amsterdam II","algemeen",1917-06-15,"KD29","","Z. Kamerling",639,1917-06-15,5731,1804,3,2,0.354212860310421,"0",NA,0.490576496674058,"0.490576496674058",-0.136363636363637
"1206","Amsterdam II","herstemming",1897-06-25,"KD29","","F.G. Mellink Pzn.",765,1897-06-15,2250,1619,2,2,0.472513897467573,"0",1,0.527486102532427,"0.527486102532427",-0.054972205064854
"1227","Amsterdam II","herstemming",1909-06-23,"KD29","","J. Oudegeest",1554,1909-06-11,4404,3309,2,2,0.469628286491387,"0",1,0.530371713508613,"0.530371713508613",-0.060743427017226
"1264","Amsterdam III","algemeen",1897-06-15,"KD30","","W. Hovy",679,1897-06-15,4566,2794,5,2,0.24302075876879,"0",NA,0.363278453829635,"0.363278453829635",-0.120257695060845
"1361","Amsterdam III","herstemming",1913-11-11,"KD30","","J. Oudegeest",6082,1913-06-17,16516,12797,2,2,0.475267640853325,"0",1,0.524732359146675,"0.524732359146675",-0.04946471829335
"1513","Amsterdam IX","algemeen",1905-06-16,"KD115","","J.G. van Kuykhof",2318,1905-06-16,12748,9559,4,3,0.242493984726436,"0",NA,0.384768281200962,"0.384768281200962",-0.142274296474526
"1576","Amsterdam IX","herstemming",1909-06-23,"KD115","","T. de Vries",6250,1909-06-11,18434,13792,2,2,0.453161252900232,"0",1,0.546838747099768,"0.546838747099768",-0.093677494199536
"1646","Amsterdam V","algemeen",1909-06-11,"KD32","","J.G. van Kuykhof",2145,1909-06-11,12892,9091,4,3,0.235947640523595,"0",NA,0.362336376636234,"0.362336376636234",-0.126388736112639
"1655","Amsterdam V","algemeen",1913-06-17,"KD32","","J. ter Haar jr.",3469,1913-06-17,16136,12796,4,3,0.271100343857455,"0",NA,0.414504532666458,"0.414504532666458",-0.143404188809003
"1678","Amsterdam V","herstemming",1901-06-27,"KD32","","J. Deen",2806,1901-06-14,7840,5745,2,2,0.488424717145344,"0",1,0.511575282854656,"0.511575282854656",-0.023150565709312
"1708","Amsterdam VI","algemeen",1901-06-14,"KD112","","H.W. van Marle",1362,1901-06-14,5148,3326,4,2,0.409500901984366,"0",NA,0.446782922429345,"0.446782922429345",-0.037282020444979
"1717","Amsterdam VI","algemeen",1905-06-16,"KD112","","C. Roëll",1840,1905-06-16,5505,4391,3,2,0.4190389432931,"0",1,0.539740378046003,"0.539740378046003",-0.120701434752903
"1755","Amsterdam VI","herstemming",1901-06-27,"KD112","","H.W. van Marle",1556,1901-06-14,5148,3492,2,2,0.445589919816724,"0",1,0.554410080183276,"0.554410080183276",-0.108820160366552
"1762","Amsterdam VI","herstemming",1909-06-23,"KD112","","H. Verkouteren",2188,1909-06-11,5857,4564,2,2,0.479404031551271,"0",1,0.520595968448729,"0.520595968448729",-0.041191936897458
"1786","Amsterdam VI","tussentijds",1913-07-22,"KD112","","H. Verkouteren",1438,1913-06-17,6048,3844,3,2,0.374089490114464,"0",NA,0.47684703433923,"0.47684703433923",-0.102757544224766
"1878","Amsterdam VIII","algemeen",1901-06-14,"KD114","","A.J.C.J.S. Bergsma",334,1901-06-14,2987,1907,5,3,0.175144205558469,"0",NA,0.312532773990561,"0.312532773990561",-0.137388568432092
"1960","Amsterdam","algemeen",1866-10-30,"KD72","","H.J. Koenen",309,1866-10-30,4249,19871,18,13,0.0155502994313321,"0",6,0.0863570026672035,"0.152584167882844",-0.0708067032358714
"1963","Amsterdam","algemeen",1866-10-30,"KD72","","J. van Eik",299,1866-10-30,4249,19871,18,16,0.015047053495043,"0",6,0.0863570026672035,"0.152584167882844",-0.0713099491721605
"1964","Amsterdam","algemeen",1866-10-30,"KD72","","C.F. Gülcher",277,1866-10-30,4249,19871,18,17,0.0139399124352071,"0",6,0.0863570026672035,"0.152584167882844",-0.0724170902319964
"1965","Amsterdam","algemeen",1866-10-30,"KD72","","C.P. van Eeghen",77,1866-10-30,4249,19871,18,18,0.0038749937094258,"0",6,0.0863570026672035,"0.152584167882844",-0.0824820089577777
"1981","Amsterdam","algemeen",1868-01-22,"KD72","","J. Wertheim",1193,1868-01-22,4322,17442,13,11,0.0683981194817108,"0",6,0.0854259832588006,"0.159672055956886",-0.0170278637770898
"1997","Amsterdam","algemeen",1884-10-28,"KD72","","W. Hovy",834,1884-10-28,5595,23580,18,9,0.0353689567430025,"0",7,0.0801526717557252,"0.105894826123834",-0.0447837150127227
"2000","Amsterdam","algemeen",1884-10-28,"KD72","","A.W. van Beeck Calkoen",777,1884-10-28,5595,23580,18,12,0.0329516539440204,"0",7,0.0801526717557252,"0.105894826123834",-0.0472010178117048
"2004","Amsterdam","algemeen",1884-10-28,"KD72","","H.W. van Marle",332,1884-10-28,5595,23580,18,16,0.0140797285835454,"0",7,0.0801526717557252,"0.105894826123834",-0.0660729431721798
"2019","Amsterdam","algemeen",1886-06-15,"KD72","","C. Hartsen",671,1886-06-15,6059,23069,21,8,0.0290866530842256,"0",7,0.099614200875634,"0.102735272443539",-0.0705275477914084
"2025","Amsterdam","algemeen",1886-06-15,"KD72","","P.H. Smithuijzen",605,1886-06-15,6059,23069,21,14,0.026225670813646,"0",7,0.099614200875634,"0.102735272443539",-0.073388530061988
"2029","Amsterdam","algemeen",1886-06-15,"KD72","","H.W. van Marle",299,1886-06-15,6059,23069,21,18,0.0129611166500499,"0",7,0.099614200875634,"0.102735272443539",-0.0866530842255841
"2030","Amsterdam","algemeen",1886-06-15,"KD72","","W. Hovy",299,1886-06-15,6059,23069,21,19,0.0129611166500499,"0",7,0.099614200875634,"0.102735272443539",-0.0866530842255841
"2045","Amsterdam","algemeen",1887-09-01,"KD72","","W. Hovy",313,1887-09-01,6001,10710,14,8,0.0292250233426704,"0",7,0.103921568627451,"0.112231559290383",-0.0746965452847806
"2047","Amsterdam","algemeen",1887-09-01,"KD72","","H.W. van Marle",298,1887-09-01,6001,10710,14,10,0.0278244631185808,"0",7,0.103921568627451,"0.112231559290383",-0.0760971055088702
"2069","Amsterdam","algemeen",1888-03-06,"KD72","","H. Waller",4970,1888-03-06,20887,140176,36,13,0.0354554274626184,"0",9,0.0617866111174523,"0.0675793288437393",-0.0263311836548339
"2070","Amsterdam","algemeen",1888-03-06,"KD72","","E.J.J. Kuinders",4944,1888-03-06,20887,140176,36,14,0.035269946353156,"0",9,0.0617866111174523,"0.0675793288437393",-0.0265166647642963
"2072","Amsterdam","algemeen",1888-03-06,"KD72","","L.M. Povel",4777,1888-03-06,20887,140176,36,16,0.0340785869193014,"0",9,0.0617866111174523,"0.0675793288437393",-0.0277080241981509
"2073","Amsterdam","algemeen",1888-03-06,"KD72","","J.F. Farensbach",4686,1888-03-06,20887,140176,36,17,0.0334294030361831,"0",9,0.0617866111174523,"0.0675793288437393",-0.0283572080812692
"2074","Amsterdam","algemeen",1888-03-06,"KD72","","J.A.J. van Nederhasselt",4622,1888-03-06,20887,140176,36,18,0.0329728341513526,"0",9,0.0617866111174523,"0.0675793288437393",-0.0288137769660997
"2075","Amsterdam","algemeen",1888-03-06,"KD72","","P.J. Raaymakers",3018,1888-03-06,20887,140176,36,19,0.0215300764752882,"0",9,0.0617866111174523,"0.0675793288437393",-0.0402565346421641
"2077","Amsterdam","algemeen",1888-03-06,"KD72","","V. Bruinsma",2402,1888-03-06,20887,140176,36,21,0.0171356009587947,"0",9,0.0617866111174523,"0.0675793288437393",-0.0446510101586576
"2078","Amsterdam","algemeen",1888-03-06,"KD72","","H.W. van Marle",2182,1888-03-06,20887,140176,36,22,0.0155661454171898,"0",9,0.0617866111174523,"0.0675793288437393",-0.0462204657002625
"2080","Amsterdam","algemeen",1888-03-06,"KD72","","J.C. van Schermbeek",951,1888-03-06,20887,140176,36,24,0.00678432827302819,"0",9,0.0617866111174523,"0.0675793288437393",-0.0550022828444241
"2081","Amsterdam","algemeen",1888-03-06,"KD72","","J.M. Smit",836,1888-03-06,20887,140176,36,25,0.00596393105809839,"0",9,0.0617866111174523,"0.0675793288437393",-0.0558226800593539
"2082","Amsterdam","algemeen",1888-03-06,"KD72","","J.G. Sillem",605,1888-03-06,20887,140176,36,26,0.00431600273941331,"0",9,0.0617866111174523,"0.0675793288437393",-0.057470608378039
"2083","Amsterdam","algemeen",1888-03-06,"KD72","","M.J. van Lennep",581,1888-03-06,20887,140176,36,27,0.00414478940760187,"0",9,0.0617866111174523,"0.0675793288437393",-0.0576418217098504
"2084","Amsterdam","algemeen",1888-03-06,"KD72","","W.A. Paap",576,1888-03-06,20887,140176,36,28,0.00410911996347449,"0",9,0.0617866111174523,"0.0675793288437393",-0.0576774911539778
"2087","Amsterdam","algemeen",1888-03-06,"KD72","","W. baron van Roëll",545,1888-03-06,20887,140176,36,31,0.00388796940988472,"0",9,0.0617866111174523,"0.0675793288437393",-0.0578986417075676
"2088","Amsterdam","algemeen",1888-03-06,"KD72","","J.A. Nieuwenhuis",488,1888-03-06,20887,140176,36,32,0.00348133774683255,"0",9,0.0617866111174523,"0.0675793288437393",-0.0583052733706198
"2089","Amsterdam","algemeen",1888-03-06,"KD72","","D.R. Mansholt",424,1888-03-06,20887,140176,36,33,0.00302476886200205,"0",9,0.0617866111174523,"0.0675793288437393",-0.0587618422554503
"2090","Amsterdam","algemeen",1888-03-06,"KD72","","P.H.A. Schröder",407,1888-03-06,20887,140176,36,34,0.00290349275196895,"0",9,0.0617866111174523,"0.0675793288437393",-0.0588831183654834
"2092","Amsterdam","algemeen",1888-03-06,"KD72","","J.A. Fortuyn",277,1888-03-06,20887,140176,36,36,0.001976087204657,"0",9,0.0617866111174523,"0.0675793288437393",-0.0598105239127953
"2107","Amsterdam","algemeen",1891-06-09,"KD72","","H. Tindal",2754,1891-06-09,22531,119264,42,10,0.0230916286557553,"0",9,0.0575362221625973,"0.0731234907432251",-0.034444593506842
"2108","Amsterdam","algemeen",1891-06-09,"KD72","","W. Hovy",2702,1891-06-09,22531,119264,42,11,0.0226556211430105,"0",9,0.0575362221625973,"0.0731234907432251",-0.0348806010195868
"2110","Amsterdam","algemeen",1891-06-09,"KD72","","D.P.D. Fabius",2519,1891-06-09,22531,119264,42,13,0.0211212100885431,"0",9,0.0575362221625973,"0.0731234907432251",-0.0364150120740542
"2113","Amsterdam","algemeen",1891-06-09,"KD72","","H. Waller",2385,1891-06-09,22531,119264,42,16,0.0199976522672391,"0",9,0.0575362221625973,"0.0731234907432251",-0.0375385698953582
"2114","Amsterdam","algemeen",1891-06-09,"KD72","","W. Heineken",2385,1891-06-09,22531,119264,42,17,0.0199976522672391,"0",9,0.0575362221625973,"0.0731234907432251",-0.0375385698953582
"2115","Amsterdam","algemeen",1891-06-09,"KD72","","H.P.C.W.H.J.B. van Son",2383,1891-06-09,22531,119264,42,18,0.0199808827475181,"0",9,0.0575362221625973,"0.0731234907432251",-0.0375553394150792
"2119","Amsterdam","algemeen",1891-06-09,"KD72","","L. Stevens",2156,1891-06-09,22531,119264,42,22,0.0180775422591897,"0",9,0.0575362221625973,"0.0731234907432251",-0.0394586799034076
"2120","Amsterdam","algemeen",1891-06-09,"KD72","","V. Bruinsma",2063,1891-06-09,22531,119264,42,23,0.0172977595921653,"0",9,0.0575362221625973,"0.0731234907432251",-0.040238462570432
"2121","Amsterdam","algemeen",1891-06-09,"KD72","","H. Muller",1870,1891-06-09,22531,119264,42,24,0.0156795009390931,"0",9,0.0575362221625973,"0.0731234907432251",-0.0418567212235042
"2123","Amsterdam","algemeen",1891-06-09,"KD72","","P. Sträter",1377,1891-06-09,22531,119264,42,26,0.0115458143278777,"0",9,0.0575362221625973,"0.0731234907432251",-0.0459904078347196
"2124","Amsterdam","algemeen",1891-06-09,"KD72","","P.J. Raaymakers",1340,1891-06-09,22531,119264,42,27,0.01123557821304,"0",9,0.0575362221625973,"0.0731234907432251",-0.0463006439495573
"2127","Amsterdam","algemeen",1891-06-09,"KD72","","J.H. Fahrensbach",1233,1891-06-09,22531,119264,42,30,0.0103384089079689,"0",9,0.0575362221625973,"0.0731234907432251",-0.0471978132546284
"2131","Amsterdam","algemeen",1891-06-09,"KD72","","W. Koch",1130,1891-06-09,22531,119264,42,34,0.00947477864233968,"0",9,0.0575362221625973,"0.0731234907432251",-0.0480614435202576
"2132","Amsterdam","algemeen",1891-06-09,"KD72","","J. Weelink",1052,1891-06-09,22531,119264,42,35,0.00882076737322243,"0",9,0.0575362221625973,"0.0731234907432251",-0.0487154547893749
"2135","Amsterdam","algemeen",1891-06-09,"KD72","","F. van der Goes",504,1891-06-09,22531,119264,42,38,0.00422591896968071,"0",9,0.0575362221625973,"0.0731234907432251",-0.0533103031929166
"2136","Amsterdam","algemeen",1891-06-09,"KD72","","J.A. Fortuyn",436,1891-06-09,22531,119264,42,39,0.00365575529916823,"0",9,0.0575362221625973,"0.0731234907432251",-0.0538804668634291
"2137","Amsterdam","algemeen",1891-06-09,"KD72","","A. Rot",414,1891-06-09,22531,119264,42,40,0.00347129058223772,"0",9,0.0575362221625973,"0.0731234907432251",-0.0540649315803596
"2138","Amsterdam","algemeen",1891-06-09,"KD72","","A. van Emmenes",314,1891-06-09,22531,119264,42,41,0.00263281459618997,"0",9,0.0575362221625973,"0.0731234907432251",-0.0549034075664073
"2139","Amsterdam","algemeen",1891-06-09,"KD72","","G. van Duivenbode",295,1891-06-09,22531,119264,42,42,0.00247350415884089,"0",9,0.0575362221625973,"0.0731234907432251",-0.0550627180037564
"2159","Amsterdam","algemeen",1894-04-10,"KD72","","W. Heineken",2460,1894-04-10,23112,82016,32,15,0.0299941474834179,"0",9,0.0641338275458447,"0.0749487904799064",-0.0341396800624268
"2162","Amsterdam","algemeen",1894-04-10,"KD72","","E.J.J. Kuinders",1741,1894-04-10,23112,82016,32,18,0.0212275653531018,"0",9,0.0641338275458447,"0.0749487904799064",-0.0429062621927429
"2163","Amsterdam","algemeen",1894-04-10,"KD72","","K. Kater",1613,1894-04-10,23112,82016,32,19,0.0196668942645337,"0",9,0.0641338275458447,"0.0749487904799064",-0.044466933281311
"2166","Amsterdam","algemeen",1894-04-10,"KD72","","E.P.F.A. van den Bogaert",1393,1894-04-10,23112,82016,32,22,0.0169844908310574,"0",9,0.0641338275458447,"0.0749487904799064",-0.0471493367147873
"2167","Amsterdam","algemeen",1894-04-10,"KD72","","H.L. Lindaal Jacobs",1301,1894-04-10,23112,82016,32,23,0.015862758486149,"0",9,0.0641338275458447,"0.0749487904799064",-0.0482710690596957
"2168","Amsterdam","algemeen",1894-04-10,"KD72","","H.W. van Marle",1174,1894-04-10,23112,82016,32,24,0.0143142801404604,"0",9,0.0641338275458447,"0.0749487904799064",-0.0498195474053843
"2170","Amsterdam","algemeen",1894-04-10,"KD72","","B.J. Lindeboom",1090,1894-04-10,23112,82016,32,26,0.0132900897385876,"0",9,0.0641338275458447,"0.0749487904799064",-0.0508437378072571
"2176","Amsterdam","algemeen",1894-04-10,"KD72","","T. Mackay",584,1894-04-10,23112,82016,32,32,0.00712056184159188,"0",9,0.0641338275458447,"0.0749487904799064",-0.0570132657042528
"2185","Amsterdam","herstemming",1864-06-28,"KD72","","J.J.A. Santhagens",1152,1864-06-14,4441,5033,4,4,0.228889330419233,"0",2,0.26445459964236,"0.264653288297238",-0.035565269223127
"2203","Amsterdam","herstemming",1871-06-27,"KD72","","J.P. de Bordes",994,1871-06-13,3959,2011,2,2,0.494281452013923,"0",1,0.505718547986077,"0.505718547986077",-0.011437095972154
"2299","Amsterdam","periodiek",1862-06-10,"KD72","","J.D. van Herwerden",506,1862-06-10,4570,4222,5,4,0.119848413074372,"0",3,0.178825201326386,"0.325911890099479",-0.058976788252014
"2310","Amsterdam","periodiek",1864-06-14,"KD72","","J.J.A. Santhagens",695,1864-06-14,4441,5240,8,5,0.13263358778626,"0",3,0.213358778625954,"0.213358778625954",-0.080725190839694
"2334","Amsterdam","periodiek",1869-06-08,"KD72","","G.C.C. Pels Rijcken",767,1869-06-08,3964,7110,9,5,0.107876230661041,"0",3,0.191279887482419,"0.214345991561181",-0.083403656821378
"2335","Amsterdam","periodiek",1869-06-08,"KD72","","H.A. Hartogh",721,1869-06-08,3964,7110,9,6,0.1014064697609,"0",3,0.191279887482419,"0.214345991561181",-0.089873417721519
"2347","Amsterdam","periodiek",1871-06-13,"KD72","","J.P. de Bordes",1127,1871-06-13,3959,7223,9,4,0.156029350685311,"0",3,0.168351100650699,"0.17471964557663",-0.012321749965388
"2362","Amsterdam","periodiek",1873-06-10,"KD72","","A.J.H. van der Toorn",378,1873-06-10,4019,4635,8,5,0.0815533980582524,"0",3,0.179935275080906,"0.267745415318231",-0.0983818770226536
"2365","Amsterdam","periodiek",1873-06-10,"KD72","","W. von Wrangel auf Lindenberg",166,1873-06-10,4019,4635,8,8,0.035814455231931,"0",3,0.179935275080906,"0.267745415318231",-0.144120819848975
"2414","Amsterdam","periodiek",1881-06-14,"KD72","","H.W. van Marle",640,1881-06-14,4993,8633,13,5,0.0741341364531449,"0",4,0.13587397196803,"0.171203521371482",-0.0617398355148851
"2419","Amsterdam","periodiek",1881-06-14,"KD72","","D.P.D. Fabius",245,1881-06-14,4993,8633,13,10,0.0283794741109695,"0",4,0.13587397196803,"0.171203521371482",-0.107494497857061
"2422","Amsterdam","periodiek",1881-06-14,"KD72","","M.J. van Lennep",120,1881-06-14,4993,8633,13,13,0.0139001505849647,"0",4,0.13587397196803,"0.171203521371482",-0.121973821383065
"2432","Amsterdam","periodiek",1883-06-12,"KD72","","H.W. van Marle",611,1883-06-12,5299,5378,6,5,0.113611007809595,"0",3,0.216065451840833,"0.219040535515061",-0.102454444031238
"2559","Amsterdam","tussentijds",1883-03-27,"KD72","","H.W. van Marle",569,1881-06-14,5192,1927,12,22,0.2952776336274,"0",NA,0.425012973533991,"0.425012973533991",-0.129735339906591
"2560","Amsterdam","tussentijds",1883-03-27,"KD72","","H.W. van Marle",569,1881-06-14,5192,1936,12,23,0.293904958677686,"0",NA,0.425012973533991,"0.425012973533991",-0.131108014856305
"2595","Apeldoorn","algemeen",1894-04-10,"KD91","","G.W. Mollerus",676,1894-04-10,2958,1938,3,2,0.348813209494324,"0",NA,0.464396284829721,"0.464396284829721",-0.115583075335397
