gvkey,gvkeyx,from,thru,tic,co_conm,co_tic,co_cusip,co_cik,co_sic
001078,000003,19640331,,I0003,ABBOTT LABORATORIES,ABT,002824100,0000001800,2834
001300,000003,19640331,,I0003,HONEYWELL INTERNATIONAL INC,HON,438516106,0000773840,9997
001440,000003,19640331,,I0003,AMERICAN ELECTRIC POWER CO,AEP,025537101,0000004904,4911
002285,000003,19640331,,I0003,BOEING CO,BA,097023105,0000012927,3721
002403,000003,19640331,,I0003,BRISTOL-MYERS SQUIBB CO,BMY,110122108,0000014272,2834
002663,000003,19640331,,I0003,CAMPBELL SOUP CO,CPB,134429109,0000016732,2030
002817,000003,19640331,,I0003,CATERPILLAR INC,CAT,149123101,0000018230,3531
002991,000003,19640331,,I0003,CHEVRON CORP,CVX,166764100,0000093410,2911
003144,000003,19640331,,I0003,COCA-COLA CO,KO,191216100,0000021344,2086
003170,000003,19640331,,I0003,COLGATE-PALMOLIVE CO,CL,194162103,0000021665,2844
003413,000003,19640331,,I0003,CONSOLIDATED EDISON INC,ED,209115104,0001047862,4931
003532,000003,19640331,,I0003,CORNING INC,GLW,219350105,0000024741,3679
003835,000003,19640331,,I0003,DEERE & CO,DE,244199105,0000315189,3523
003897,000003,19640331,,I0003,DTE ENERGY CO,DTE,233331107,0000936340,4931
004029,000003,19640331,,I0003,DOMINION ENERGY INC,D,25746U109,0000715957,4911
004199,000003,19640331,,I0003,EATON CORP PLC,ETN,G29183103,0001551182,3620
004503,000003,19640331,,I0003,EXXON MOBIL CORP,XOM,30231G102,0000034088,2911
004839,000003,19640331,,I0003,FORD MOTOR CO,F,345370860,0000037996,3711
005046,000003,19640331,,I0003,GENERAL DYNAMICS CORP,GD,369550108,0000040533,3721
005047,000003,19640331,,I0003,GENERAL ELECTRIC CO,GE,369604103,0000040545,9997
005439,000003,19640331,,I0003,HALLIBURTON CO,HAL,406216101,0000045012,1389
005597,000003,19640331,,I0003,HERSHEY CO,HSY,427866108,0000047111,2060
006066,000003,19640331,,I0003,INTL BUSINESS MACHINES CORP,IBM,459200101,0000051143,7370
006104,000003,19640331,,I0003,INTL PAPER CO,IP,460146103,0000051434,2631
006375,000003,19640331,,I0003,KELLOGG CO,K,487836108,0000055067,2040
006435,000003,19640331,,I0003,KIMBERLY-CLARK CORP,KMB,494368103,0000055785,2621
006502,000003,19640331,,I0003,KROGER CO,KR,501044101,0000056873,5411
007163,000003,19640331,,I0003,S&P GLOBAL INC,SPGI,78409V104,0000064040,7323
007241,000003,19640331,,I0003,CVS HEALTH CORP,CVS,126650100,0000064803,5912
007257,000003,19640331,,I0003,MERCK & CO,MRK,58933Y105,0000310158,2834
007366,000003,19640331,,I0003,ENTERGY CORP,ETR,29364G103,0000065984,4911
007435,000003,19640331,,I0003,3M CO,MMM,88579Y101,0000066740,2670
007585,000003,19640331,,I0003,MOTOROLA SOLUTIONS INC,MSI,620076307,0000068505,3663
007923,000003,19640331,,I0003,NORFOLK SOUTHERN CORP,NSC,655844108,0000702165,4011
007977,000003,19640331,,I0003,XCEL ENERGY INC,XEL,98389B100,0000072903,4931
008099,000003,19640331,,I0003,FIRSTENERGY CORP,FE,337932107,0001031296,4911
008247,000003,19640331,,I0003,PPG INDUSTRIES INC,PPG,693506107,0000079879,2851
008272,000003,19640331,,I0003,SEMPRA ENERGY,SRE,816851109,0001032208,4931
008479,000003,19640331,,I0003,PEPSICO INC,PEP,713448108,0000077476,2080
008530,000003,19640331,,I0003,PFIZER INC,PFE,717081103,0000078003,2834
008539,000003,19640331,,I0003,EXELON CORP,EXC,30161N101,0001109357,4911
008543,000003,19640331,,I0003,ALTRIA GROUP INC,MO,02209S103,0000764180,2111
008549,000003,19640331,,I0003,CONOCOPHILLIPS,COP,20825C104,0001163165,1311
008762,000003,19640331,,I0003,PROCTER & GAMBLE CO,PG,742718109,0000080424,2840
008810,000003,19640331,,I0003,PUBLIC SERVICE ENTRP GRP INC,PEG,744573106,0000788784,4931
008972,000003,19640331,,I0003,RAYTHEON CO,RTN,755111507,0001047122,3812
009203,000003,19640331,,I0003,ROCKWELL AUTOMATION,ROK,773903109,0001024478,3620
009846,000003,19640331,,I0003,EDISON INTERNATIONAL,EIX,281020107,0000827052,4911
009850,000003,19640331,,I0003,SOUTHERN CO,SO,842587107,0000092122,4911
010499,000003,19640331,,I0003,TEXAS INSTRUMENTS INC,TXN,882508104,0000097476,3674
010867,000003,19640331,,I0003,UNION PACIFIC CORP,UNP,907818108,0000100885,4011
010983,000003,19640331,,I0003,UNITED TECHNOLOGIES CORP,UTX,913017109,0000101829,3724
011456,000003,19640331,,I0003,WEYERHAEUSER CO,WY,962166104,0000106535,2400
011465,000003,19640331,,I0003,WHIRLPOOL CORP,WHR,963320106,0000106640,3630
011636,000003,19640331,,I0003,XEROX HOLDINGS CORP,XRX,98421M106,0001770450,3577
009667,000003,19640630,,I0003,SHERWIN-WILLIAMS CO,SHW,824348106,0000089800,2851
003650,000003,19650331,,I0003,CUMMINS INC,CMI,231021106,0000026172,3510
004321,000003,19650331,,I0003,EMERSON ELECTRIC CO,EMR,291011104,0000032604,3823
009465,000003,19650331,,I0003,SCHLUMBERGER LTD,SLB,806857108,0000087347,1389
002574,000003,19670930,,I0003,CSX CORP,CSX,126408103,0000277948,4011
003121,000003,19690331,,I0003,CLOROX CO/DE,CLX,189054109,0000021076,2842
005071,000003,19690331,,I0003,GENERAL MILLS INC,GIS,370334104,0000040704,2040
007881,000003,19690630,,I0003,NEWMONT CORP,NEM,651639106,0001164727,1040
007154,000003,19700630,,I0003,MCDONALD'S CORP,MCD,580135101,0000063908,5812
006730,000003,19701231,,I0003,LILLY (ELI) & CO,LLY,532457108,0000059478,2834
002086,000003,19720930,,I0003,BAXTER INTERNATIONAL INC,BAX,071813109,0000010456,2834
002111,000003,19720930,,I0003,BECTON DICKINSON & CO,BDX,075887109,0000010795,3841
006266,000003,19730630,,I0003,JOHNSON & JOHNSON,JNJ,478160104,0000200406,2834
005125,000003,19731231,,I0003,GENUINE PARTS CO,GPC,372460105,0000040987,5013
005606,000003,19741231,,I0003,HP INC,HPQ,40434L105,0000047217,3570
011506,000003,19750331,,I0003,WILLIAMS COS INC,WMB,969457100,0000107263,4922
006078,000003,19760331,,I0003,INTL FLAVORS & FRAGRANCES,IFF,459506101,0000051253,2860
001447,000003,19760630,,I0003,AMERICAN EXPRESS CO,AXP,025816109,0000004962,6141
002547,000003,19760630,,I0003,CIGNA CORP,CI,125523100,0001739940,6324
002968,000003,19760630,,I0003,JPMORGAN CHASE & CO,JPM,46625H100,0000019617,6020
003505,000003,19760630,,I0003,MOLSON COORS BEVERAGE CO,TAP,60871R209,0000024545,2082
003980,000003,19760630,,I0003,DISNEY (WALT) CO,DIS,254687106,0001744489,4888
004093,000003,19760630,,I0003,DUKE ENERGY CORP,DUK,26441C204,0001326160,4931
004517,000003,19760630,,I0003,NEXTERA ENERGY INC,NEE,65339F101,0000753308,4911
006742,000003,19760630,,I0003,LINCOLN NATIONAL CORP,LNC,534187109,0000059558,6311
007647,000003,19760630,,I0003,BANK OF AMERICA CORP,BAC,060505104,0000070858,6020
008007,000003,19760630,,I0003,WELLS FARGO & CO,WFC,949746101,0000072971,6020
003813,000003,19761231,,I0003,TARGET CORP,TGT,87612E106,0000027419,5331
006008,000003,19761231,,I0003,INTEL CORP,INTC,458140100,0000050863,3674
010519,000003,19781231,,I0003,TEXTRON INC,TXT,883203101,0000217346,3721
011060,000003,19790630,,I0003,VF CORP,VFC,918204108,0000103379,2320
011264,000003,19791231,,I0003,WALGREENS BOOTS ALLIANCE INC,WBA,931427108,0001618921,5912
001487,000003,19800331,,I0003,AMERICAN INTERNATIONAL GROUP,AIG,026874784,0000005272,6331
004598,000003,19801231,,I0003,FEDEX CORP,FDX,31428X106,0001048911,4513
008253,000003,19801231,,I0003,PACCAR INC,PCAR,693718108,0000075362,3711
001891,000003,19810331,,I0003,AUTOMATIC DATA PROCESSING,ADP,053015103,0000008670,7374
005256,000003,19810630,,I0003,GRAINGER (W W) INC,GWW,384802104,0000277135,5000
007085,000003,19810630,,I0003,MASCO CORP,MAS,574599106,0000062996,3430
001722,000003,19810729,,I0003,ARCHER-DANIELS-MIDLAND CO,ADM,039483102,0000007084,2070
011259,000003,19820831,,I0003,WALMART INC,WMT,931142103,0000104169,5331
009778,000003,19820930,,I0003,SNAP-ON INC,SNA,833034101,0000091440,3420
010016,000003,19820930,,I0003,STANLEY BLACK & DECKER INC,SWK,854502101,0000093556,3540
002435,000003,19821031,,I0003,BROWN FORMAN CORP,BF.B,115637209,0000014693,2085
001690,000003,19821130,,I0003,APPLE INC,AAPL,037833100,0000320193,3663
008068,000003,19821231,,I0003,OCCIDENTAL PETROLEUM CORP,OXY,674599105,0000797468,1311
003362,000003,19830831,,I0003,CONAGRA BRANDS INC,CAG,205887102,0000023217,2000
006733,000003,19830930,,I0003,L BRANDS INC,LB,501797104,0000701985,5600
002136,000003,19831130,,I0003,VERIZON COMMUNICATIONS INC,VZ,92343V104,0000732712,4812
009899,000003,19831130,,I0003,AT&T INC,T,00206R102,0000732717,4812
006829,000003,19840229,,I0003,LOWE'S COS INC,LOW,548661107,0000060667,5211
008823,000003,19840430,,I0003,PULTEGROUP INC,PHM,745867101,0000822416,1531
001380,000003,19840531,,I0003,HESS CORP,HES,42809H107,0000004447,1311
006774,000003,19840731,,I0003,LOCKHEED MARTIN CORP,LMT,539830109,0000936468,3760
005518,000003,19840930,,I0003,HASBRO INC,HAS,418056107,0000046080,3944
001988,000003,19841031,,I0003,BALL CORP,BLL,058498106,0000009389,3411
001209,000003,19850430,,I0003,AIR PRODUCTS & CHEMICALS INC,APD,009158106,0000002969,2810
008030,000003,19850430,,I0003,NUCOR CORP,NUE,670346105,0000073309,3312
004145,000003,19850531,,I0003,PERKINELMER INC,PKI,714046109,0000031791,3826
007985,000003,19850630,,I0003,NORTHROP GRUMMAN CORP,NOC,666807102,0001133421,3812
005742,000003,19850731,,I0003,CENTERPOINT ENERGY INC,CNP,15189T107,0001130310,4931
011672,000003,19850930,,I0003,TJX COS INC (THE),TJX,872540109,0000109198,5651
004058,000003,19851031,,I0003,DOVER CORP,DOV,260003108,0000029905,3585
008358,000003,19851130,,I0003,PARKER-HANNIFIN CORP,PH,701094104,0000076334,3490
005878,000003,19860228,,I0003,ILLINOIS TOOL WORKS,ITW,452308109,0000049826,3560
006268,000003,19860531,,I0003,JOHNSON CONTROLS INTL PLC,JCI,G51502105,0000833444,3585
004990,000003,19860831,,I0003,GAP INC,GPS,364760108,0000039911,5651
007922,000003,19860831,,I0003,NORDSTROM INC,JWN,655664100,0000072333,5651
007228,000003,19861031,,I0003,MEDTRONIC PLC,MDT,G5960L103,0001613103,3845
002269,000003,19861130,,I0003,BLOCK H & R INC,HRB,093671105,0000012659,7200
010247,000003,19861231,,I0003,SYSCO CORP,SYY,871829107,0000096021,5140
007065,000003,19870831,,I0003,MARSH & MCLENNAN COS,MMC,571748102,0000062709,6411
001913,000003,19871231,,I0003,AVERY DENNISON CORP,AVY,053611109,0000008818,2670
005680,000003,19880331,,I0003,HOME DEPOT INC,HD,437076102,0000354950,5211
008245,000003,19880430,,I0003,PNC FINANCIAL SVCS GROUP INC,PNC,693475105,0000713676,6020
003243,000003,19880531,,I0003,CITIGROUP INC,C,172967424,0000831001,6199
010187,000003,19880531,20191208,I0003,SUNTRUST BANKS INC,STI,867914103,0000750556,6020
007906,000003,19881130,,I0003,NIKE INC  -CL B,NKE,654106103,0000320187,3021
004213,000003,19890131,,I0003,ECOLAB INC,ECL,278865100,0000031462,2842
007875,000003,19890430,,I0003,NEWELL BRANDS INC,NWL,651229106,0000814453,3990
012142,000003,19890831,,I0003,ORACLE CORP,ORCL,68389X105,0001341439,7370
001878,000003,19891201,,I0003,AUTODESK INC,ADSK,052769106,0000769397,7370
007017,000003,19910501,,I0003,MARATHON OIL CORP,MRO,565849106,0000101778,1311
010860,000003,19910919,,I0003,AMEREN CORP,AEE,023608102,0001002910,4931
001602,000003,19920102,,I0003,AMGEN INC,AMGN,031162100,0000318154,2836
025124,000003,19920701,,I0003,LINDE PLC,LIN,G5494J103,0001707925,2810
006136,000003,19921001,,I0003,INTERPUBLIC GROUP OF COS,IPG,460690100,0000051644,7311
029028,000003,19931001,,I0003,COSTCO WHOLESALE CORP,COST,22160K105,0000909832,5399
020779,000003,19931201,,I0003,CISCO SYSTEMS INC,CSCO,17275R102,0000858877,3576
029392,000003,19940101,,I0003,EASTMAN CHEMICAL CO,EMN,277432100,0000915389,2821
009783,000003,19940301,,I0003,KEYCORP,KEY,493267108,0000091576,6020
012726,000003,19940301,,I0003,UNUM GROUP,UNM,91529Y106,0000005513,6321
012141,000003,19940601,,I0003,MICROSOFT CORP,MSFT,594918104,0000789019,7372
009882,000003,19940701,,I0003,SOUTHWEST AIRLINES,LUV,844741108,0000092380,4512
010903,000003,19940701,,I0003,UNITEDHEALTH GROUP INC,UNH,91324P102,0000731766,6324
013714,000003,19940901,,I0003,VIACOMCBS INC,VIAC,92556H206,0000813828,4888
007343,000003,19940927,,I0003,MICRON TECHNOLOGY INC,MU,595112103,0000723125,3674
025279,000003,19950224,,I0003,BOSTON SCIENTIFIC CORP,BSX,101137107,0000885725,3845
001704,000003,19950316,,I0003,APPLIED MATERIALS INC,AMAT,038222105,0000006951,3559
002019,000003,19950331,,I0003,BANK OF NEW YORK MELLON CORP,BK,064058100,0001390777,6020
006781,000003,19950510,,I0003,LOEWS CORP,L,540424108,0000060086,6331
031846,000003,19950530,,I0003,DARDEN RESTAURANTS INC,DRI,237194105,0000940944,5812
028349,000003,19950713,,I0003,ALLSTATE CORP,ALL,020002101,0000899051,6331
014590,000003,19950731,,I0003,FREEPORT-MCMORAN INC,FCX,35671D857,0000831259,1000
012124,000003,19950922,,I0003,MORGAN STANLEY,MS,617446448,0000895421,6211
004611,000003,19951108,,I0003,MACY'S INC,M,55616P104,0000794367,5311
008455,000003,19951127,,I0003,PPL CORP,PPL,69351T106,0000922224,4911
003231,000003,19951201,,I0003,COMERICA INC,CMA,200340107,0000028412,6020
027914,000003,19951201,,I0003,HUMANA INC,HUM,444859102,0000049071,6324
061739,000003,19951220,,I0003,HARTFORD FINANCIAL SERVICES,HIG,416515104,0000874766,6331
004640,000003,19960308,,I0003,FIFTH THIRD BANCORP,FITB,316773100,0000035527,6020
003221,000003,19960423,,I0003,AON PLC,AON,G0408V102,0000315293,6411
010530,000003,19970102,,I0003,THERMO FISHER SCIENTIFIC INC,TMO,883556102,0000097745,3826
023809,000003,19970102,,I0003,AUTOZONE INC,AZO,053332102,0000866787,5531
012540,000003,19970506,,I0003,ADOBE INC,ADBE,00724F101,0000796343,7370
002751,000003,19970527,,I0003,CARDINAL HEALTH INC,CAH,14149Y108,0000721371,5122
013988,000003,19970602,,I0003,SCHWAB (CHARLES) CORP,SCHW,808513105,0000316709,6282
004423,000003,19970619,,I0003,EQUIFAX INC,EFX,294429105,0000033185,7323
001678,000003,19970728,,I0003,APACHE CORP,APA,037411105,0000006769,1311
013341,000003,19970804,,I0003,PROGRESSIVE CORP-OHIO,PGR,743315103,0000080661,6331
005786,000003,19970806,,I0003,HUNTINGTON BANCSHARES,HBAN,446150104,0000049196,6020
010035,000003,19970818,,I0003,STATE STREET CORP,STT,857477103,0000093751,6020
006304,000003,19970915,,I0003,KLA CORP,KLAC,482480100,0000319201,3827
065417,000003,19971007,,I0003,YUM BRANDS INC,YUM,988498101,0001041061,5812
011856,000003,19971204,,I0003,TRUIST FINANCIAL CORP,TFC,89832Q109,0000092230,6020
014824,000003,19971218,,I0003,CINCINNATI FINANCIAL CORP,CINF,172062101,0000020286,6331
004066,000003,19971224,,I0003,OMNICOM GROUP,OMC,681919106,0000029989,7311
007982,000003,19980130,,I0003,NORTHERN TRUST CORP,NTRS,665859104,0000073124,6020
009555,000003,19980401,,I0003,SEALED AIR CORP,SEE,81211K100,0001012100,3081
004885,000003,19980429,,I0003,FRANKLIN RESOURCES INC,BEN,354613101,0000038777,6282
028930,000003,19980521,,I0003,MARRIOTT INTL INC,MAR,571903202,0001048286,7011
030990,000003,19980701,,I0003,CAPITAL ONE FINANCIAL CORP,COF,14040H105,0000927628,6141
014477,000003,19980717,,I0003,WASTE MANAGEMENT INC,WM,94106L109,0000823768,4953
025283,000003,19980814,,I0003,KOHL'S CORP,KSS,500255104,0000885639,5311
004674,000003,19980828,,I0003,REGIONS FINANCIAL CORP,RF,7591EP100,0001281761,6020
008402,000003,19981001,,I0003,PAYCHEX INC,PAYX,704326107,0000723531,8721
024216,000003,19981002,,I0003,AES CORP (THE),AES,00130H105,0000874761,4991
003735,000003,19981118,,I0003,DANAHER CORP,DHR,235851102,0000313616,3826
013498,000003,19981222,,I0003,CARNIVAL CORPORATION & PLC,CCL,143658300,0000815097,4400
004723,000003,19990104,,I0003,U S BANCORP,USB,902973304,0000036104,6020
007171,000003,19990113,,I0003,MCKESSON CORP,MCK,58155Q103,0000927653,5122
002884,000003,19990325,,I0003,CENTURYLINK INC,CTL,156700106,0000018926,4813
027845,000003,19990412,,I0003,ALLERGAN PLC,AGN,G0177J108,0001578845,2834
003439,000003,19990503,,I0003,CMS ENERGY CORP,CMS,125896100,0000811156,4931
001449,000003,19990528,,I0003,AFLAC INC,AFL,001055102,0000004977,6321
061591,000003,19990625,,I0003,NETAPP INC,NTAP,64110D104,0001002047,3572
002184,000003,19990630,,I0003,BEST BUY CO INC,BBY,086516101,0000764478,5731
011228,000003,19990701,,I0003,VULCAN MATERIALS CO,VMC,929160109,0001396009,1400
024800,000003,19990722,,I0003,QUALCOMM INC,QCOM,747525103,0000804328,3674
001075,000003,19991004,,I0003,PINNACLE WEST CAPITAL CORP,PNW,723484101,0000764622,4911
001632,000003,19991012,,I0003,ANALOG DEVICES,ADI,032654105,0000006281,3674
012138,000003,19991013,,I0003,PRICE (T. ROWE) GROUP,TROW,74144T108,0001113169,6282
006649,000003,19991018,,I0003,LEGGETT & PLATT INC,LEG,524660107,0000058492,2510
022325,000003,19991108,,I0003,XILINX INC,XLNX,983919101,0000743988,3674
061676,000003,19991201,,I0003,CITRIX SYSTEMS INC,CTXS,177376100,0000877890,7372
012389,000003,20000131,,I0003,HARLEY-DAVIDSON INC,HOG,412822108,0000793952,3751
126554,000003,20000605,,I0003,AGILENT TECHNOLOGIES INC,A,00846U101,0001090872,3826
025434,000003,20000608,,I0003,STARBUCKS CORP,SBUX,855244109,0000829224,5812
013646,000003,20000621,,I0003,TIFFANY & CO,TIF,886547108,0000098246,5944
014934,000003,20000830,,I0003,DEVON ENERGY CORP,DVN,25179M103,0001090012,1311
139665,000003,20001003,,I0003,MOODY'S CORP,MCO,615369105,0001059556,7323
007974,000003,20001102,,I0003,NISOURCE INC,NI,65473P105,0001111711,4932
016478,000003,20001102,,I0003,EOG RESOURCES INC,EOG,26875P101,0000821189,1311
002312,000003,20001205,,I0003,ROBERT HALF INTL INC,RHI,770323103,0000315213,7363
027928,000003,20001211,,I0003,INTUIT INC,INTU,461202103,0000896878,7372
133768,000003,20001211,,I0003,METLIFE INC,MET,59156R108,0001099219,6311
010115,000003,20001212,,I0003,STRYKER CORP,SYK,863667101,0000310764,3842
003062,000003,20010301,,I0003,CINTAS CORP,CTAS,172908105,0000723254,7200
012635,000003,20010402,,I0003,FISERV INC,FISV,337738108,0000798354,7374
011687,000003,20010625,,I0003,ZIONS BANCORPORATION NA,ZION,989701107,0000109380,6020
144559,000003,20010807,,I0003,ZIMMER BIOMET HOLDINGS INC,ZBH,98956P102,0001136869,3842
031673,000003,20010830,,I0003,AMERISOURCEBERGEN CORP,ABC,03073E105,0001140859,5122
117768,000003,20011130,,I0003,NVIDIA CORP,NVDA,67066G104,0001045810,3674
028733,000003,20011203,,I0003,EQUITY RESIDENTIAL,EQR,29476L107,0000906107,6798
061574,000003,20020102,,I0003,WATERS CORP,WAT,941848103,0001000697,3826
029389,000003,20020626,,I0003,SIMON PROPERTY GROUP INC,SPG,828806109,0001063761,6798
010920,000003,20020722,,I0003,UNITED PARCEL SERVICE INC,UPS,911312106,0001090727,4210
016721,000003,20020722,,I0003,ELECTRONIC ARTS INC,EA,285512109,0000712515,7372
114524,000003,20020722,,I0003,EBAY INC,EBAY,278642103,0001065088,7370
114628,000003,20020722,,I0003,GOLDMAN SACHS GROUP INC,GS,38141G104,0000886982,6211
143356,000003,20020722,,I0003,PRUDENTIAL FINANCIAL INC,PRU,744320102,0001137774,6311
145701,000003,20020722,,I0003,PRINCIPAL FINANCIAL GRP INC,PFG,74251V102,0001126328,6282
145046,000003,20020725,,I0003,ANTHEM INC,ANTM,036752103,0001156039,6324
062689,000003,20020821,,I0003,TRAVELERS COS INC,TRV,89417E109,0000086312,6331
003226,000003,20021119,,I0003,COMCAST CORP,CMCSA,20030N101,0001166691,4841
064166,000003,20021212,,I0003,QUEST DIAGNOSTICS INC,DGX,74834L100,0001022079,8071
030490,000003,20030314,,I0003,APARTMENT INVST & MGMT CO,AIV,03748R754,0000922864,6798
007146,000003,20030321,,I0003,MCCORMICK & CO INC,MKC,579780206,0000063754,2090
015855,000003,20030331,,I0003,NORTONLIFELOCK INC,NLOK,668771108,0000849399,7372
029984,000003,20030717,,I0003,PROLOGIS INC,PLD,74340W103,0001045609,6798
024468,000003,20031113,,I0003,BIOGEN INC,BIIB,09062X103,0000875045,2836
004699,000003,20040227,,I0003,M & T BANK CORP,MTB,55261F104,0000036270,6020
063501,000003,20040401,,I0003,E TRADE FINANCIAL CORP,ETFC,269246401,0001015780,6211
007637,000003,20040423,,I0003,MYLAN NV,MYL,N59465109,0001623613,2834
015247,000003,20040429,,I0003,VALERO ENERGY CORP,VLO,91913Y100,0001035002,2911
024856,000003,20040701,,I0003,GILEAD SCIENCES INC,GILD,375558103,0000882095,2836
140541,000003,20040901,,I0003,TAPESTRY INC,TPR,876030107,0001116132,3100
014960,000003,20041101,,I0003,LABORATORY CP OF AMER HLDGS,LH,50540R409,0000920148,8071
063892,000003,20050314,,I0003,NATIONAL OILWELL VARCO INC,NOV,637071101,0001021860,3533
002710,000003,20050705,,I0003,CONSTELLATION BRANDS,STZ,21036P108,0000016918,2082
025340,000003,20050705,,I0003,D R HORTON INC,DHI,23331A109,0000882184,1531
010793,000003,20050811,,I0003,TYSON FOODS INC  -CL A,TSN,902494103,0000100493,2011
011220,000003,20050812,,I0003,VORNADO REALTY TRUST,VNO,929042109,0000899689,6798
010096,000003,20050819,,I0003,PUBLIC STORAGE,PSA,74460D109,0001393311,6798
164708,000003,20051003,,I0003,AMERIPRISE FINANCIAL INC,AMP,03076C106,0000820027,6211
