"","gemeente","1848","1850","1888","1897","district"
"1171","Gulpen",1,NA,NA,NA,"Heerlen"
"1172","Heerlen",1,NA,NA,NA,"Heerlen"
"1173","Hoensbroek",1,NA,NA,NA,"Heerlen"
"1174","Hulsberg",1,NA,NA,NA,"Heerlen"
"1175","Kerkrade",1,NA,NA,NA,"Heerlen"
"1176","Klimmen",1,NA,NA,NA,"Heerlen"
"1177","Margraten",1,NA,NA,NA,"Heerlen"
"1178","Mheer",1,NA,NA,NA,"Heerlen"
"1179","Nieuwenhagen",1,NA,NA,NA,"Heerlen"
"1180","Noorbeek",1,NA,NA,NA,"Heerlen"
"1181","Nuth",1,NA,NA,NA,"Heerlen"
"1182","Oud-Valkenburg",1,NA,NA,NA,"Heerlen"
"1183","Rimburg",1,NA,NA,NA,"Heerlen"
"1184","Schaesberg",1,NA,NA,NA,"Heerlen"
"1185","Schimmert",1,NA,NA,NA,"Heerlen"
"1186","Schin op Geulle",1,NA,NA,NA,"Heerlen"
"1187","Simpelveld",1,NA,NA,NA,"Heerlen"
"1188","Slenaken",1,NA,NA,NA,"Heerlen"
"1189","Strucht",1,NA,NA,NA,"Heerlen"
"1190","Ubach over Worms",1,NA,NA,NA,"Heerlen"
"1191","Vaals",1,NA,NA,NA,"Heerlen"
"1192","Valkenburg",1,NA,NA,NA,"Heerlen"
"1193","Voerendaal",1,NA,NA,NA,"Heerlen"
"1194","Wijlre",1,NA,NA,NA,"Heerlen"
"1195","Wijnandsrade",1,NA,NA,NA,"Heerlen"
"1196","Wittem",1,NA,NA,NA,"Heerlen"
"1197","Amstenrade",NA,1,NA,NA,"Roermond"
"1198","Baexem",1,1,NA,NA,"Roermond"
"1199","Beegden",1,1,1,1,"Roermond"
"1200","Beesel",NA,1,1,1,"Roermond"
"1201","Belfeld",NA,1,NA,NA,"Roermond"
"1202","Bingelrade",NA,1,NA,NA,"Roermond"
"1203","Born",NA,1,NA,NA,"Roermond"
"1204","Broeksittard",NA,1,NA,NA,"Roermond"
"1205","Buggenum",1,1,NA,NA,"Roermond"
"1206","Echt",NA,1,1,1,"Roermond"
"1207","Geleen",NA,1,NA,NA,"Roermond"
"1208","Grathem",1,1,NA,NA,"Roermond"
"1209","Grevenbicht",NA,1,NA,NA,"Roermond"
"1210","Haelen",1,1,NA,NA,"Roermond"
"1211","Heel en Panheel",1,1,1,1,"Roermond"
"1212","Heijthuizen",1,1,NA,NA,"Roermond"
"1213","Helden",NA,1,NA,NA,"Roermond"
"1214","Herten",1,1,1,1,"Roermond"
"1215","Horn",1,1,1,1,"Roermond"
"1216","Hunsel",1,1,NA,NA,"Roermond"
"1217","Ittervoort",1,1,NA,NA,"Roermond"
"1218","Jabeek",NA,1,NA,NA,"Roermond"
"1219","Kessel",NA,1,NA,NA,"Roermond"
"1220","Limbricht",NA,1,NA,NA,"Roermond"
"1221","Linne",1,1,1,1,"Roermond"
"1222","Arcen en Velden",1,NA,1,1,"Venlo"
"1223","Beesel",1,NA,NA,NA,"Venlo"
"1224","Belfeld",1,NA,1,1,"Venlo"
"1225","Bergen",1,NA,1,1,"Venlo"
"1226","Broekhuizen",1,NA,1,1,"Venlo"
"1227","Gennep",1,NA,1,1,"Venlo"
"1228","Grubbenvorst",1,NA,1,1,"Venlo"
"1229","Helden",1,NA,NA,NA,"Venlo"
"1230","Horst",1,NA,NA,NA,"Venlo"
"1231","Kessel",1,NA,NA,NA,"Venlo"
"1232","Maasbree",1,NA,NA,NA,"Venlo"
"1233","Maashees",NA,NA,1,1,"Venlo"
"1234","Meerlo",1,NA,1,1,"Venlo"
"1235","Mook en Middelaar",1,NA,1,1,"Venlo"
"1236","Oploo",NA,NA,1,1,"Venlo"
"1237","Ottersum",1,NA,1,1,"Venlo"
"1238","Sambeek",NA,NA,1,1,"Venlo"
"1239","Sevenum",1,NA,NA,NA,"Venlo"
"1240","Tegelen",1,NA,1,1,"Venlo"
"1241","Venlo",1,NA,1,1,"Venlo"
"1242","Venraij",1,NA,1,1,"Venlo"
"1243","Vierlingsbeek",NA,NA,1,1,"Venlo"
"1244","Wanssum",1,NA,1,1,"Venlo"
"1245","Alem",NA,NA,1,1,"Grave"
"1246","Beers",1,NA,1,1,"Grave"
"1247","Berghem",1,NA,1,1,"Grave"
"1248","Beugen",1,NA,1,1,"Grave"
"1249","Boxmeer",1,NA,1,1,"Grave"
"1250","Cuijk",1,NA,1,1,"Grave"
"1251","Deursen",1,NA,1,1,"Grave"
"1252","Dieden",1,NA,1,1,"Grave"
"1253","Escharen",1,NA,1,1,"Grave"
"1254","Gassel",1,NA,1,1,"Grave"
"1255","Geffen",NA,NA,1,1,"Grave"
"1256","Grave",1,NA,1,1,"Grave"
"1257","Haps",1,NA,1,1,"Grave"
"1258","Heesch",NA,NA,1,1,"Grave"
"1259","Herpen",1,NA,1,1,"Grave"
"1260","Huisseling",1,NA,1,1,"Grave"
"1261","Linden",1,NA,1,1,"Grave"
"1262","Lith",NA,NA,1,1,"Grave"
"1263","Lithoijen",NA,NA,1,1,"Grave"
"1264","Maashees",1,NA,NA,NA,"Grave"
"1265","Megen",1,NA,1,1,"Grave"
"1266","Mill",1,NA,1,1,"Grave"
"1267","Nistelrode",NA,NA,1,1,"Grave"
"1268","Oeffelt",1,NA,1,1,"Grave"
"1269","Oijen",1,NA,1,1,"Grave"
"1270","Alem",NA,1,NA,NA,"Den Bosch"
"1271","Baardwijk",NA,1,NA,NA,"Den Bosch"
"1272","Berghem",NA,1,NA,NA,"Den Bosch"
"1273","Berlicum",NA,1,1,1,"Den Bosch"
"1274","Bokhoven",NA,1,NA,NA,"Den Bosch"
"1275","Boxtel",NA,1,1,1,"Den Bosch"
"1276","Den Bosch",1,1,1,1,"Den Bosch"
"1277","Den Dungen",1,1,1,1,"Den Bosch"
"1278","Deursen",NA,1,NA,NA,"Den Bosch"
"1279","Dieden",NA,1,NA,NA,"Den Bosch"
"1280","Dinther",1,1,NA,NA,"Den Bosch"
"1281","Drunen",NA,1,NA,NA,"Den Bosch"
"1282","Empel",NA,1,NA,NA,"Den Bosch"
"1283","Engelen",NA,1,NA,NA,"Den Bosch"
"1284","Esch",NA,1,1,1,"Den Bosch"
"1285","Geffen",1,1,NA,NA,"Den Bosch"
"1286","Hedikhuizen",NA,1,NA,NA,"Den Bosch"
"1287","Heesch",1,1,NA,NA,"Den Bosch"
"1288","Heeswijk",1,1,NA,NA,"Den Bosch"
"1289","Helvoirt",NA,1,NA,NA,"Den Bosch"
"1290","Herpen",NA,1,NA,NA,"Den Bosch"
"1291","Herpt",NA,1,NA,NA,"Den Bosch"
"1292","Heusden",NA,1,NA,NA,"Den Bosch"
"1293","Huisseling",NA,1,NA,NA,"Den Bosch"
"1294","Liempde",NA,1,NA,NA,"Den Bosch"
"1295","Alem",1,NA,NA,NA,"Heusden"
"1296","Almkerk",1,NA,NA,NA,"Heusden"
"1297","Andel (Op- en Neer-)",1,NA,NA,NA,"Heusden"
"1298","Baardwijk",1,NA,NA,NA,"Heusden"
"1299","Besoijen",1,NA,NA,NA,"Heusden"
"1300","Bokhoven",1,NA,NA,NA,"Heusden"
"1301","Capelle",1,NA,NA,NA,"Heusden"
"1302","De Werken",1,NA,NA,NA,"Heusden"
"1303","Drongelen",1,NA,NA,NA,"Heusden"
"1304","Drunen",1,NA,NA,NA,"Heusden"
"1305","Dussen",1,NA,NA,NA,"Heusden"
"1306","Emmikhoven en Waardhuizen",1,NA,NA,NA,"Heusden"
"1307","Empel",1,NA,NA,NA,"Heusden"
"1308","Engelen",1,NA,NA,NA,"Heusden"
"1309","Giessen",1,NA,NA,NA,"Heusden"
"1310","Hedikhuizen",1,NA,NA,NA,"Heusden"
"1311","Heesbeen",1,NA,NA,NA,"Heusden"
"1312","Herpt",1,NA,NA,NA,"Heusden"
"1313","Heusden",1,NA,NA,NA,"Heusden"
"1314","Meeuwen",1,NA,NA,NA,"Heusden"
"1315","Nieuwkuijk",1,NA,NA,NA,"Heusden"
"1316","Oudheusden",1,NA,NA,NA,"Heusden"
"1317","Rijswijk",1,NA,NA,NA,"Heusden"
"1318","Sprang",1,NA,NA,NA,"Heusden"
"1319","Veen",1,NA,NA,NA,"Heusden"
"1320","Adorp",NA,1,1,1,"Zuidhorn"
"1321","Aduard",NA,1,1,1,"Zuidhorn"
"1322","Baflo",NA,1,NA,NA,"Zuidhorn"
"1323","Bedum",NA,1,NA,NA,"Zuidhorn"
"1324","Eenrum",NA,1,NA,NA,"Zuidhorn"
"1325","Ezinge",NA,1,1,1,"Zuidhorn"
"1326","Grijpskerk",NA,1,1,1,"Zuidhorn"
"1327","Grootegast",NA,1,1,1,"Zuidhorn"
"1328","Hoogkerk",NA,1,1,1,"Zuidhorn"
"1329","Kloosterburen",NA,1,1,1,"Zuidhorn"
"1330","Leek",NA,1,1,1,"Zuidhorn"
"1331","Leens",NA,1,1,1,"Zuidhorn"
"1332","Marum",NA,1,1,1,"Zuidhorn"
"1333","Noorddijk",NA,1,NA,NA,"Zuidhorn"
"1334","Oldehove",NA,1,1,1,"Zuidhorn"
"1335","Oldekerk",NA,1,1,1,"Zuidhorn"
"1336","Ulrum",NA,1,1,1,"Zuidhorn"
"1337","Warffum",NA,1,NA,NA,"Zuidhorn"
"1338","Winsum",NA,1,1,1,"Zuidhorn"
"1339","Zuidhorn",NA,1,1,1,"Zuidhorn"
"1340","Blankenham",NA,1,1,1,"Steenwijk"
"1341","Blokzijl",NA,1,1,1,"Steenwijk"
"1342","Genemuiden",NA,NA,1,1,"Steenwijk"
"1343","Giethoorn",NA,1,1,1,"Steenwijk"
"1344","Hasselt",NA,NA,1,1,"Steenwijk"
"1345","Kuinre",NA,1,1,1,"Steenwijk"
"1346","Nieuwleusen",NA,NA,1,1,"Steenwijk"
"1347","Oldemarkt",NA,1,1,1,"Steenwijk"
"1348","Ooststellingwerf",NA,1,NA,NA,"Steenwijk"
"1349","Staphorst",NA,1,1,1,"Steenwijk"
"1350","Steenwijk",NA,1,1,1,"Steenwijk"
"1351","Steenwijkerwold",NA,1,1,1,"Steenwijk"
"1352","Vollenhove (Ambt-)",NA,1,1,1,"Steenwijk"
"1353","Vollenhove (Stad-)",NA,1,1,1,"Steenwijk"
"1354","Wanneperveen",NA,1,1,1,"Steenwijk"
"1355","Weststellingwerf",NA,1,NA,NA,"Steenwijk"
"1356","Zwartsluis",NA,1,1,1,"Steenwijk"
"1357","Ammerzoden",NA,1,NA,NA,"Tiel"
"1358","Beesd",NA,1,1,1,"Tiel"
"1359","Brakel",NA,1,NA,NA,"Tiel"
"1360","Deil",NA,1,1,1,"Tiel"
"1361","Dodewaard",NA,NA,1,1,"Tiel"
"1362","Dreumel",NA,1,NA,NA,"Tiel"
"1363","Driel",NA,1,NA,NA,"Tiel"
"1364","Echteld",NA,NA,1,1,"Tiel"
"1365","Est en Opijnen",NA,1,1,1,"Tiel"
"1366","Gameren",NA,1,NA,NA,"Tiel"
"1367","Geldermalsen",NA,1,1,1,"Tiel"
"1368","Haaften",NA,1,1,1,"Tiel"
"1369","Hedel",NA,1,NA,NA,"Tiel"
"1370","Heerewaarden",NA,1,NA,NA,"Tiel"
"1371","Herwijnen",NA,1,NA,NA,"Tiel"
"1372","Hurwenen",NA,1,NA,NA,"Tiel"
"1373","Kerkwijk",NA,1,NA,NA,"Tiel"
"1374","Kesteren",NA,NA,1,1,"Tiel"
"1375","Lienden",NA,NA,1,1,"Tiel"
"1376","Maurik",NA,NA,1,1,"Tiel"
"1377","Nederhemert",NA,1,NA,NA,"Tiel"
"1378","Ophemert",NA,1,1,1,"Tiel"
"1379","Poederoijen",NA,1,NA,NA,"Tiel"
"1380","Rossum",NA,1,NA,NA,"Tiel"
"1381","Tiel",NA,1,1,1,"Tiel"
"1382","'s Graveland",NA,NA,1,1,"Hilversum"
"1383","Ankeveen",NA,NA,1,1,"Hilversum"
"1384","Blaricum",NA,NA,1,1,"Hilversum"
"1385","Bussum",NA,NA,1,1,"Hilversum"
"1386","Diemen",NA,NA,1,1,"Hilversum"
"1387","Hilversum",NA,NA,1,1,"Hilversum"
"1388","Huizen",NA,NA,1,1,"Hilversum"
"1389","Kortenhoef",NA,NA,1,1,"Hilversum"
"1390","Laren",NA,NA,1,1,"Hilversum"
"1391","Muiden",NA,NA,1,1,"Hilversum"
"1392","Naarden",NA,NA,1,1,"Hilversum"
"1393","Nederhorst den Berg",NA,NA,1,1,"Hilversum"
"1394","Nigtevecht",NA,NA,1,1,"Hilversum"
"1395","Ouder-Amstel",NA,NA,1,1,"Hilversum"
"1396","Watergraafsmeer",NA,NA,1,1,"Hilversum"
"1397","Weesp",NA,NA,1,1,"Hilversum"
"1398","Weesperkarspel",NA,NA,1,1,"Hilversum"
"1399","Amsterdam",NA,1,1,NA,"Amsterdam"
"1400","Diemen",NA,1,NA,NA,"Amsterdam"
"1401","Nieuwer-Amstel",NA,NA,1,NA,"Amsterdam"
"1402","Watergraafsmeer",NA,1,NA,NA,"Amsterdam"
"1403","Aalsmeer",NA,NA,1,1,"Haarlemmermeer"
"1404","Alkemade",NA,NA,1,1,"Haarlemmermeer"
"1405","Bennebroek",NA,NA,1,1,"Haarlemmermeer"
"1406","Haarlemmermeer",NA,NA,1,1,"Haarlemmermeer"
"1407","Heemstede",NA,NA,1,1,"Haarlemmermeer"
"1408","Hillegom",NA,NA,1,1,"Haarlemmermeer"
"1409","Leimuiden",NA,NA,1,1,"Haarlemmermeer"
"1410","Lisse",NA,NA,1,1,"Haarlemmermeer"
"1411","Nieuwer-Amstel",NA,NA,NA,1,"Haarlemmermeer"
"1412","Sloten",NA,NA,1,1,"Haarlemmermeer"
"1413","Uithoorn",NA,NA,1,1,"Haarlemmermeer"
"1414","Capelle aan den Yssel",NA,NA,1,NA,"Rotterdam"
"1415","Charlois",NA,NA,1,NA,"Rotterdam"
"1416","Kralingen",NA,NA,1,NA,"Rotterdam"
"1417","Rotterdam",NA,1,1,NA,"Rotterdam"
"1418","'s-Gravenzande",NA,1,NA,NA,"Den Haag"
"1419","Den Haag",NA,1,1,NA,"Den Haag"
"1420","Loosduinen",NA,1,NA,NA,"Den Haag"
"1421","Monster",NA,1,NA,NA,"Den Haag"
"1422","Rijswijk",NA,1,NA,NA,"Den Haag"
"1423","Veur",NA,1,NA,NA,"Den Haag"
"1424","Voorburg",NA,1,NA,NA,"Den Haag"
"1425","Wassenaar",NA,1,NA,NA,"Den Haag"
"1426","Arcen en Velden",NA,1,NA,NA,"Boxmeer"
"1427","Beers",NA,1,NA,NA,"Boxmeer"
"1428","Bergen",NA,1,NA,NA,"Boxmeer"
"1429","Beugen",NA,1,NA,NA,"Boxmeer"
"1430","Boxmeer",NA,1,NA,NA,"Boxmeer"
"1431","Broekhuizen",NA,1,NA,NA,"Boxmeer"
"1432","Cuijk",NA,1,NA,NA,"Boxmeer"
"1433","Escharen",NA,1,NA,NA,"Boxmeer"
"1434","Gassel",NA,1,NA,NA,"Boxmeer"
"1435","Gennep",NA,1,NA,NA,"Boxmeer"
"1436","Grave",NA,1,NA,NA,"Boxmeer"
"1437","Grubbenvorst",NA,1,NA,NA,"Boxmeer"
"1438","Haps",NA,1,NA,NA,"Boxmeer"
"1439","Horst",NA,1,NA,NA,"Boxmeer"
"1440","Linden",NA,1,NA,NA,"Boxmeer"
"1441","Maashees",NA,1,NA,NA,"Boxmeer"
"1442","Meerlo",NA,1,NA,NA,"Boxmeer"
"1443","Mill",NA,1,NA,NA,"Boxmeer"
"1444","Mook en Middelaar",NA,1,NA,NA,"Boxmeer"
"1445","Oeffelt",NA,1,NA,NA,"Boxmeer"
"1446","Oploo",NA,1,NA,NA,"Boxmeer"
"1447","Ottersum",NA,1,NA,NA,"Boxmeer"
"1448","Sambeek",NA,1,NA,NA,"Boxmeer"
"1449","Sevenum",NA,1,NA,NA,"Boxmeer"
"1450","Venraij",NA,1,NA,NA,"Boxmeer"
"1451","Vierlingsbeek",NA,1,NA,NA,"Boxmeer"
"1452","Wanroij",NA,1,NA,NA,"Boxmeer"
"1453","Wanssum",NA,1,NA,NA,"Boxmeer"
"1454","Meeden",NA,NA,1,1,"Veendam"
"1455","Muntendam",NA,NA,1,1,"Veendam"
"1456","Nieuwe-Pekela",NA,NA,1,1,"Veendam"
"1457","Onstwedde",NA,NA,1,1,"Veendam"
"1458","Oude-Pekela",NA,NA,1,1,"Veendam"
"1459","Sappemeer",NA,NA,1,1,"Veendam"
"1460","Veendam",NA,NA,1,1,"Veendam"
"1461","Vlagtwedde",NA,NA,1,1,"Veendam"
"1462","Beilen",NA,NA,1,1,"Emmen"
"1463","Borger",NA,NA,1,1,"Emmen"
"1464","Coevorden",NA,NA,1,1,"Emmen"
"1465","Dalen",NA,NA,1,1,"Emmen"
"1466","Emmen",NA,NA,1,1,"Emmen"
"1467","Odoorn",NA,NA,1,1,"Emmen"
"1468","Oosterhesselen",NA,NA,1,1,"Emmen"
"1469","Schoonebeek",NA,NA,1,1,"Emmen"
"1470","Sleen",NA,NA,1,1,"Emmen"
"1471","Westerbork",NA,NA,1,1,"Emmen"
"1472","Zweelo",NA,NA,1,1,"Emmen"
"1473","Barradeel",NA,NA,1,1,"Harlingen"
"1474","Bolsward",NA,NA,1,1,"Harlingen"
"1475","Harlingen",NA,NA,1,1,"Harlingen"
"1476","Hindeloopen",NA,NA,1,1,"Harlingen"
"1477","Wonseradeel",NA,NA,1,1,"Harlingen"
"1478","Workum",NA,NA,1,1,"Harlingen"
"1479","Aengwirden",NA,NA,1,1,"Schoterland"
"1480","Haskerland",NA,NA,1,1,"Schoterland"
"1481","Opsterland",NA,NA,1,1,"Schoterland"
"1482","Schoterland",NA,NA,1,1,"Schoterland"
"1483","Utingeradeel",NA,NA,1,1,"Schoterland"
"1484","Achtkarspelen",NA,NA,1,NA,"Bergum"
"1485","Kollumerland",NA,NA,1,NA,"Bergum"
"1486","Smallingerland",NA,NA,1,NA,"Bergum"
"1487","Tietjerksteradeel",NA,NA,1,NA,"Bergum"
"1488","Diever",NA,NA,1,NA,"Wolvega"
"1489","Havelte",NA,NA,1,NA,"Wolvega"
"1490","Lemsterland",NA,NA,1,NA,"Wolvega"
"1491","Ooststellingwerf",NA,NA,1,NA,"Wolvega"
"1492","Smilde",NA,NA,1,NA,"Wolvega"
"1493","Vledder",NA,NA,1,NA,"Wolvega"
"1494","Weststellingwerf",NA,NA,1,NA,"Wolvega"
"1495","Avereest",NA,NA,1,1,"Meppel"
"1496","De Wijk",NA,NA,1,1,"Meppel"
"1497","Dwingelo",NA,NA,1,1,"Meppel"
"1498","Hoogeveen",NA,NA,1,1,"Meppel"
"1499","Meppel",NA,NA,1,1,"Meppel"
"1500","Nijeveen",NA,NA,1,1,"Meppel"
"1501","Ruinen",NA,NA,1,1,"Meppel"
"1502","Ruinerwold",NA,NA,1,1,"Meppel"
"1503","Zuidwolde",NA,NA,1,1,"Meppel"
"1504","Gramsbergen",NA,NA,1,1,"Ommen"
"1505","Ham (Den)",NA,NA,1,1,"Ommen"
"1506","Hardenberg (Ambt-)",NA,NA,1,1,"Ommen"
"1507","Hardenberg (Stad-)",NA,NA,1,1,"Ommen"
"1508","Hellendoorn",NA,NA,1,1,"Ommen"
"1509","Holten",NA,NA,1,1,"Ommen"
"1510","Ommen (Ambt-)",NA,NA,1,1,"Ommen"
"1511","Ommen (Stad-)",NA,NA,1,1,"Ommen"
"1512","Raalte",NA,NA,1,1,"Ommen"
"1513","Vriezenveen",NA,NA,1,1,"Ommen"
"1514","Borculo",NA,NA,1,1,"Lochem"
"1515","Delden (Ambt-)",NA,NA,1,1,"Lochem"
"1516","Delden (Stad-)",NA,NA,1,1,"Lochem"
"1517","Diepenheim",NA,NA,1,1,"Lochem"
"1518","Eibergen",NA,NA,1,1,"Lochem"
"1519","Goor",NA,NA,1,1,"Lochem"
"1520","Gorssel",NA,NA,1,1,"Lochem"
"1521","Groenlo",NA,NA,1,1,"Lochem"
"1522","Laren",NA,NA,1,1,"Lochem"
"1523","Lochem",NA,NA,1,1,"Lochem"
"1524","Markelo",NA,NA,1,1,"Lochem"
"1525","Neede",NA,NA,1,1,"Lochem"
"1526","Ruurlo",NA,NA,1,1,"Lochem"
"1527","Angerlo",NA,NA,1,1,"Rheden"
"1528","Bergh",NA,NA,1,1,"Rheden"
"1529","Didam",NA,NA,1,1,"Rheden"
"1530","Duiven",NA,NA,1,1,"Rheden"
"1531","Herwen en Aerdt",NA,NA,1,1,"Rheden"
"1532","Huissen",NA,NA,1,1,"Rheden"
"1533","Rheden",NA,NA,1,1,"Rheden"
"1534","Rozendaal",NA,NA,1,1,"Rheden"
"1535","Wehl",NA,NA,1,1,"Rheden"
"1536","Westervoort",NA,NA,1,1,"Rheden"
"1537","Zevenaar",NA,NA,1,1,"Rheden"
"1538","Ammerzoden",NA,NA,1,1,"Druten"
"1539","Appeltern",NA,NA,1,1,"Druten"
"1540","Balgoij",NA,NA,1,1,"Druten"
"1541","Batenburg",NA,NA,1,1,"Druten"
"1542","Bergharen",NA,NA,1,1,"Druten"
"1543","Brakel",NA,NA,1,1,"Druten"
"1544","Dreumel",NA,NA,1,1,"Druten"
"1545","Driel",NA,NA,1,1,"Druten"
"1546","Druten",NA,NA,1,1,"Druten"
"1547","Gameren",NA,NA,1,1,"Druten"
"1548","Hedel",NA,NA,1,1,"Druten"
"1549","Heerewaarden",NA,NA,1,1,"Druten"
"1550","Horssen",NA,NA,1,1,"Druten"
"1551","Hurwenen",NA,NA,1,1,"Druten"
"1552","Kerkwijk",NA,NA,1,1,"Druten"
"1553","Overasselt",NA,NA,1,1,"Druten"
"1554","Poederoijen",NA,NA,1,1,"Druten"
"1555","Rossum",NA,NA,1,1,"Druten"
"1556","Wamel",NA,NA,1,1,"Druten"
"1557","Wijchen",NA,NA,1,1,"Druten"
"1558","Zaltbommel",NA,NA,1,1,"Druten"
"1559","Zuilichem",NA,NA,1,1,"Druten"
"1560","Benschop",NA,NA,1,1,"Wijk bij Duurstede"
"1561","Beusichem",NA,NA,1,1,"Wijk bij Duurstede"
"1562","Bunnik",NA,NA,NA,1,"Wijk bij Duurstede"
"1563","Buren",NA,NA,1,1,"Wijk bij Duurstede"
"1564","Buurmalsen",NA,NA,1,1,"Wijk bij Duurstede"
"1565","Cothen",NA,NA,1,1,"Wijk bij Duurstede"
"1566","Culemborg",NA,NA,1,1,"Wijk bij Duurstede"
